Build profile: -w ghc-9.10.2 -O1
In order, the following will be built (use -v for more details):
 - uuid-1.3.16 (test:testuuid) (ephemeral targets)
Preprocessing test suite 'testuuid' for uuid-1.3.16...
Building test suite 'testuuid' for uuid-1.3.16...
Running 1 test suites...
Test suite testuuid: RUNNING...
tests
  namespaceDNS is not null:                      OK
  version 1
      Just 4d81958f-7b95-11f0-8001-0242ac110002: OK
      Just 4d819593-7b95-11f0-8001-0242ac110002: OK
      Just 4d819595-7b95-11f0-8001-0242ac110002: OK
      Just 4d819598-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195a5-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195a8-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195ab-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195ae-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195bd-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195c0-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195c2-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195d2-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195e1-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195e4-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195e7-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195e9-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195fb-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195fe-7b95-11f0-8001-0242ac110002: OK
      Just 4d819600-7b95-11f0-8001-0242ac110002: OK
      Just 4d819603-7b95-11f0-8001-0242ac110002: OK
      Just 4d819613-7b95-11f0-8001-0242ac110002: OK
      Just 4d819616-7b95-11f0-8001-0242ac110002: OK
      Just 4d819618-7b95-11f0-8001-0242ac110002: OK
      Just 4d81961b-7b95-11f0-8001-0242ac110002: OK
      Just 4d81962d-7b95-11f0-8001-0242ac110002: OK
      Just 4d81962f-7b95-11f0-8001-0242ac110002: OK
      Just 4d819632-7b95-11f0-8001-0242ac110002: OK
      Just 4d819635-7b95-11f0-8001-0242ac110002: OK
      Just 4d819644-7b95-11f0-8001-0242ac110002: OK
      Just 4d819653-7b95-11f0-8001-0242ac110002: OK
      Just 4d819655-7b95-11f0-8001-0242ac110002: OK
      Just 4d819658-7b95-11f0-8001-0242ac110002: OK
      Just 4d819666-7b95-11f0-8001-0242ac110002: OK
      Just 4d819669-7b95-11f0-8001-0242ac110002: OK
      Just 4d81966c-7b95-11f0-8001-0242ac110002: OK
      Just 4d81966e-7b95-11f0-8001-0242ac110002: OK
      Just 4d81967c-7b95-11f0-8001-0242ac110002: OK
      Just 4d81967f-7b95-11f0-8001-0242ac110002: OK
      Just 4d819681-7b95-11f0-8001-0242ac110002: OK
    V1 valid
      Just 4d818ccf-7b95-11f0-8001-0242ac110002: OK
      Just 4d819398-7b95-11f0-8001-0242ac110002: OK
      Just 4d8193b2-7b95-11f0-8001-0242ac110002: OK
      Just 4d8193b6-7b95-11f0-8001-0242ac110002: OK
      Just 4d8193ba-7b95-11f0-8001-0242ac110002: OK
      Just 4d8193bd-7b95-11f0-8001-0242ac110002: OK
      Just 4d8193ca-7b95-11f0-8001-0242ac110002: OK
      Just 4d8193ce-7b95-11f0-8001-0242ac110002: OK
      Just 4d8193d1-7b95-11f0-8001-0242ac110002: OK
      Just 4d8193d3-7b95-11f0-8001-0242ac110002: OK
      Just 4d8193f6-7b95-11f0-8001-0242ac110002: OK
      Just 4d8193f9-7b95-11f0-8001-0242ac110002: OK
      Just 4d8193fc-7b95-11f0-8001-0242ac110002: OK
      Just 4d8193ff-7b95-11f0-8001-0242ac110002: OK
      Just 4d819410-7b95-11f0-8001-0242ac110002: OK
      Just 4d819413-7b95-11f0-8001-0242ac110002: OK
      Just 4d819415-7b95-11f0-8001-0242ac110002: OK
      Just 4d819426-7b95-11f0-8001-0242ac110002: OK
      Just 4d81943c-7b95-11f0-8001-0242ac110002: OK
      Just 4d81943f-7b95-11f0-8001-0242ac110002: OK
      Just 4d819441-7b95-11f0-8001-0242ac110002: OK
      Just 4d819444-7b95-11f0-8001-0242ac110002: OK
      Just 4d819451-7b95-11f0-8001-0242ac110002: OK
      Just 4d819454-7b95-11f0-8001-0242ac110002: OK
      Just 4d819485-7b95-11f0-8001-0242ac110002: OK
      Just 4d819488-7b95-11f0-8001-0242ac110002: OK
      Just 4d819499-7b95-11f0-8001-0242ac110002: OK
      Just 4d81949c-7b95-11f0-8001-0242ac110002: OK
      Just 4d81949e-7b95-11f0-8001-0242ac110002: OK
      Just 4d8194a2-7b95-11f0-8001-0242ac110002: OK
      Just 4d8194b0-7b95-11f0-8001-0242ac110002: OK
      Just 4d8194b3-7b95-11f0-8001-0242ac110002: OK
      Just 4d8194b7-7b95-11f0-8001-0242ac110002: OK
      Just 4d8194ba-7b95-11f0-8001-0242ac110002: OK
      Just 4d8194cb-7b95-11f0-8001-0242ac110002: OK
      Just 4d8194dd-7b95-11f0-8001-0242ac110002: OK
      Just 4d8194e0-7b95-11f0-8001-0242ac110002: OK
      Just 4d8194e3-7b95-11f0-8001-0242ac110002: OK
      Just 4d8194f2-7b95-11f0-8001-0242ac110002: OK
      Just 4d8194f5-7b95-11f0-8001-0242ac110002: OK
      Just 4d8194f8-7b95-11f0-8001-0242ac110002: OK
      Just 4d8194fa-7b95-11f0-8001-0242ac110002: OK
      Just 4d819509-7b95-11f0-8001-0242ac110002: OK
      Just 4d81950c-7b95-11f0-8001-0242ac110002: OK
      Just 4d81950e-7b95-11f0-8001-0242ac110002: OK
      Just 4d819511-7b95-11f0-8001-0242ac110002: OK
      Just 4d819522-7b95-11f0-8001-0242ac110002: OK
      Just 4d819525-7b95-11f0-8001-0242ac110002: OK
      Just 4d819527-7b95-11f0-8001-0242ac110002: OK
      Just 4d81952a-7b95-11f0-8001-0242ac110002: OK
      Just 4d81953c-7b95-11f0-8001-0242ac110002: OK
      Just 4d81953f-7b95-11f0-8001-0242ac110002: OK
      Just 4d819541-7b95-11f0-8001-0242ac110002: OK
      Just 4d819553-7b95-11f0-8001-0242ac110002: OK
      Just 4d819564-7b95-11f0-8001-0242ac110002: OK
      Just 4d819567-7b95-11f0-8001-0242ac110002: OK
      Just 4d81956a-7b95-11f0-8001-0242ac110002: OK
      Just 4d819579-7b95-11f0-8001-0242ac110002: OK
      Just 4d81957c-7b95-11f0-8001-0242ac110002: OK
      Just 4d81957f-7b95-11f0-8001-0242ac110002: OK
      Just 4d819581-7b95-11f0-8001-0242ac110002: OK
      Just 4d81958f-7b95-11f0-8001-0242ac110002: OK
      Just 4d819593-7b95-11f0-8001-0242ac110002: OK
      Just 4d819595-7b95-11f0-8001-0242ac110002: OK
      Just 4d819598-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195a5-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195a8-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195ab-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195ae-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195bd-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195c0-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195c2-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195d2-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195e1-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195e4-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195e7-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195e9-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195fb-7b95-11f0-8001-0242ac110002: OK
      Just 4d8195fe-7b95-11f0-8001-0242ac110002: OK
      Just 4d819600-7b95-11f0-8001-0242ac110002: OK
      Just 4d819603-7b95-11f0-8001-0242ac110002: OK
      Just 4d819613-7b95-11f0-8001-0242ac110002: OK
      Just 4d819616-7b95-11f0-8001-0242ac110002: OK
      Just 4d819618-7b95-11f0-8001-0242ac110002: OK
      Just 4d81961b-7b95-11f0-8001-0242ac110002: OK
      Just 4d81962d-7b95-11f0-8001-0242ac110002: OK
      Just 4d81962f-7b95-11f0-8001-0242ac110002: OK
      Just 4d819632-7b95-11f0-8001-0242ac110002: OK
      Just 4d819635-7b95-11f0-8001-0242ac110002: OK
      Just 4d819644-7b95-11f0-8001-0242ac110002: OK
      Just 4d819653-7b95-11f0-8001-0242ac110002: OK
      Just 4d819655-7b95-11f0-8001-0242ac110002: OK
      Just 4d819658-7b95-11f0-8001-0242ac110002: OK
      Just 4d819666-7b95-11f0-8001-0242ac110002: OK
      Just 4d819669-7b95-11f0-8001-0242ac110002: OK
      Just 4d81966c-7b95-11f0-8001-0242ac110002: OK
      Just 4d81966e-7b95-11f0-8001-0242ac110002: OK
      Just 4d81967c-7b95-11f0-8001-0242ac110002: OK
      Just 4d81967f-7b95-11f0-8001-0242ac110002: OK
      Just 4d819681-7b95-11f0-8001-0242ac110002: OK
  V3 computation:                                OK
  V5 computation:                                OK
  Random valid:                                  OK
    +++ OK, passed 100 tests.
  V3 not null:                                   OK
    +++ OK, passed 100 tests.
  V3 valid:                                      OK
    +++ OK, passed 100 tests.
  V5 not null:                                   OK
    +++ OK, passed 100 tests.
  V5 valid:                                      OK
    +++ OK, passed 100 tests.

All 209 tests passed (0.01s)
Test suite testuuid: PASS
Test suite logged to:
/tmp/workdir-uuid/uuid-1.3.16/dist-newstyle/build/x86_64-linux/ghc-9.10.2/uuid-1.3.16/t/testuuid/test/uuid-1.3.16-testuuid.log
1 of 1 test suites (1 of 1 test cases) passed.
