Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
Plain.Filter.FirstOrder.lowpassConst: +++ OK, passed 100 tests.
Plain.Filter.FirstOrder.highpassConst: +++ OK, passed 100 tests.
Plain.Filter.FirstOrder.highpassInitAlt: +++ OK, passed 100 tests.
Plain.Filter.sums: +++ OK, passed 100 tests.
Plain.Filter.sumRange: +++ OK, passed 100 tests.
Plain.Filter.getRange: +++ OK, passed 100 tests.
Plain.Filter.sumsPosModulated: +++ OK, passed 100 tests.
Plain.Filter.minPosModulated: +++ OK, passed 100 tests.
Plain.Filter.downSample2: +++ OK, passed 100 tests.
Plain.Filter.sumsDownSample2: +++ OK, passed 100 tests.
Plain.Filter.movingAverageModulatedPyramid: +++ OK, passed 100 tests.
Plain.Interpolation.constant: +++ OK, passed 100 tests.
Plain.Interpolation.linear: +++ OK, passed 100 tests.
Plain.Interpolation.cubic: +++ OK, passed 100 tests.
Plain.Interpolation.frequencyModulationForth0: +++ OK, passed 100 tests.
Plain.Interpolation.frequencyModulationForth1: +++ OK, passed 100 tests.
Plain.Interpolation.frequencyModulationBack: +++ OK, passed 100 tests.
Plain.Interpolation.frequencyModulationGeneric: +++ OK, passed 100 tests.
Plain.Interpolation.frequencyModulationStorableChunkSize: +++ OK, passed 100 tests.
Plain.Interpolation.frequencyModulationStorable: +++ OK, passed 100 tests.
Plain.Oscillator.phaseShapeModRational: +++ OK, passed 100 tests.
Plain.Wave.zeroDCOffset: +++ OK, passed 100 tests.
Storable.Cut.arrange: +++ OK, passed 100 tests.
Generic.Cut.dropMarginRemLength: +++ OK, passed 100 tests.
Generic.Cut.dropMarginRemState: +++ OK, passed 100 tests.
Generic.Cut.dropMarginRemSV: +++ OK, passed 100 tests.
Generic.Cut.dropMarginRemSVL: +++ OK, passed 100 tests.
Generic.Cut.dropMarginRemChunkySize: +++ OK, passed 100 tests.
Generic.Cut.dropMarginRemPiecewise: +++ OK, passed 100 tests.
Basic.ToneModulation.untangleShapePhase: +++ OK, passed 100 tests; 11 discarded.
Basic.ToneModulation.flattenShapePhase: +++ OK, passed 100 tests; 12 discarded.
Plain.ToneModulation.limitMinRelativeValues: +++ OK, passed 100 tests.
Plain.ToneModulation.limitMaxRelativeValues: +++ OK, passed 100 tests.
Plain.ToneModulation.limitMaxRelativeValuesNonNeg: +++ OK, passed 100 tests.
Plain.ToneModulation.limitMinRelativeValuesIdentity: +++ OK, passed 100 tests.
Plain.ToneModulation.limitMaxRelativeValuesIdentity: +++ OK, passed 100 tests.
Plain.ToneModulation.limitMaxRelativeValuesNonNegIdentity: +++ OK, passed 100 tests.
Plain.ToneModulation.limitMaxRelativeValuesInfinity: +++ OK, passed 100 tests.
Plain.ToneModulation.limitMaxRelativeValuesNonNegInfinity: +++ OK, passed 100 tests.
Plain.ToneModulation.dropRem: +++ OK, passed 100 tests.
Plain.ToneModulation.sampledToneSine: +++ OK, passed 100 tests.
Plain.ToneModulation.sampledToneSineList: +++ OK, passed 100 tests.
Plain.ToneModulation.sampledToneLinear: +++ OK, passed 100 tests; 12 discarded.
Plain.ToneModulation.sampledToneStair: +++ OK, passed 100 tests; 11 discarded.
Plain.ToneModulation.sampledToneStatic: +++ OK, passed 100 tests.
Plain.ToneModulation.shapeFreqModFromSampledToneLimitIdentity: +++ OK, passed 100 tests.
Plain.ToneModulation.oscillatorCoords: +++ OK, passed 100 tests; 18 discarded.
Plain.ToneModulation.shapeFreqModFromSampledToneCoordsIdentity: +++ OK, passed 100 tests; 12 discarded.
Plain.ToneModulation.shapeFreqModFromSampledTone: +++ OK, passed 100 tests; 16 discarded.
Plain.ToneModulation.shapePhaseFreqModFromSampledTone: +++ OK, passed 100 tests; 13 discarded.
Plain.ToneModulation.oscillatorCells: +++ OK, passed 100 tests; 27 discarded.
Plain.ToneModulation.shapeFreqModFromSampledToneIdentity: +++ OK, passed 100 tests; 11 discarded.
Generic.ToneModulation.limitMinRelativeValues: +++ OK, passed 100 tests.
Generic.ToneModulation.integrateFractional: +++ OK, passed 100 tests; 13 discarded.
Generic.ToneModulation.oscillatorCellSize: +++ OK, passed 100 tests; 20 discarded.
Generic.ToneModulation.oscillatorSuffixes: +++ OK, passed 100 tests; 29 discarded.
Generic.ToneModulation.oscillatorCells: +++ OK, passed 100 tests; 19 discarded.
Generic.ToneModulation.sampledTone: +++ OK, passed 100 tests; 13 discarded.
Generic.ToneModulation.shapeFreqModFromSampledTone: +++ OK, passed 100 tests; 13 discarded.
Generic.ToneModulation.shapePhaseFreqModFromSampledTone: +++ OK, passed 100 tests; 15 discarded.
Generic.Permutation.inverse transposition: +++ OK, passed 100 tests.
Generic.Permutation.inverse skewGrid: +++ OK, passed 100 tests.
Generic.Permutation.inverse skewGridCRT: +++ OK, passed 100 tests.
Generic.Fourier.fourier inverse: +++ OK, passed 100 tests.
Generic.Fourier.double fourier = reverse: +++ OK, passed 100 tests.
Generic.Fourier.fourier of reverse: +++ OK, passed 100 tests.
Generic.Fourier.fourier of conjugate: +++ OK, passed 100 tests.
Generic.Fourier.additivity: +++ OK, passed 100 tests.
Generic.Fourier.isometry: +++ OK, passed 100 tests.
Generic.Fourier.unitarity: +++ OK, passed 100 tests.
Generic.Fourier.convolution: +++ OK, passed 100 tests.
Generic.Fourier.convolution cyclic: +++ OK, passed 100 tests.
Generic.Fourier.convolution long: +++ OK, passed 100 tests.
Basic.NumberTheory.multiplicativeGenerator set vs. divisor: +++ OK, passed 100 tests.
Basic.NumberTheory.primitiveRootsOfUnity naive vs. power: +++ OK, passed 100 tests.
Basic.NumberTheory.primitiveRootsOfUnity naive vs. fullorbit: +++ OK, passed 100 tests.
Basic.NumberTheory.Carmichael theorem: +++ OK, passed 100 tests.
Basic.NumberTheory.maximumOrderOfPrimitiveRootsOfUnity naive vs. integer: +++ OK, passed 100 tests.
Basic.NumberTheory.number of rootsOfUnityPower, lcm: +++ OK, passed 100 tests.
Basic.NumberTheory.ringsWithPrimitiveRootsOfUnityAndUnits: minimal modulus: +++ OK, passed 100 tests.
Basic.NumberTheory.combine two rings with primitive roots of certain orders: +++ OK, passed 100 tests.
Basic.NumberTheory.combine many rings with primitive roots of certain orders: +++ OK, passed 100 tests.
Basic.NumberTheory.number of roots of unity lcm: +++ OK, passed 100 tests.
Basic.NumberTheory.number of roots of unity vs. primitive roots: +++ OK, passed 100 tests.
Basic.NumberTheory.divideByMaximumPower: +++ OK, passed 100 tests.
Basic.NumberTheory.numbers3Smooth: +++ OK, passed 1 test.
Basic.NumberTheory.numbers5Smooth: +++ OK, passed 1 test.
Basic.NumberTheory.ceiling3Smooth vs. is3Smooth: +++ OK, passed 100 tests.
Basic.NumberTheory.ceiling5Smooth vs. is5Smooth: +++ OK, passed 100 tests.
Basic.NumberTheory.ceiling3Smooth vs. numbers3Smooth: +++ OK, passed 100 tests.
Basic.NumberTheory.ceiling5Smooth vs. numbers5Smooth: +++ OK, passed 100 tests.
Basic.NumberTheory.ceiling3Smooth naive vs. trace: +++ OK, passed 100 tests.
Basic.NumberTheory.ceiling5Smooth naive vs. trace: +++ OK, passed 100 tests.
Basic.NumberTheory.ceiling3Smooth scan vs. trace: +++ OK, passed 100 tests.
Basic.NumberTheory.ceiling5Smooth scan vs. trace: +++ OK, passed 100 tests.
Generic.FourierInteger.fourier inverse: +++ OK, passed 100 tests.
Generic.FourierInteger.double fourier = reverse: +++ OK, passed 100 tests.
Generic.FourierInteger.fourier of reverse: +++ OK, passed 100 tests.
Generic.FourierInteger.homogenity: +++ OK, passed 100 tests.
Generic.FourierInteger.additivity: +++ OK, passed 100 tests.
Generic.FourierInteger.unitarity: +++ OK, passed 100 tests.
Generic.FourierInteger.convolution: +++ OK, passed 100 tests.
Generic.FourierInteger.convolution cyclic: +++ OK, passed 100 tests.
Generic.FourierInteger.convolution long: +++ OK, passed 100 tests.
Generic.FourierInteger.convolution long modular: +++ OK, passed 100 tests.
Generic.Filter.identity: +++ OK, passed 100 tests.
Generic.Filter.commutativity: +++ OK, passed 100 tests.
Generic.Filter.distributivity: +++ OK, passed 100 tests.
Generic.Filter.karatsuba finite: +++ OK, passed 100 tests.
Generic.Filter.karatsuba finite-infinite: +++ OK, passed 100 tests.
Generic.Filter.karatsuba infinite: +++ OK, passed 100 tests.
Generic.Filter.karatsuba finite-infinite cycle: +++ OK, passed 100 tests.
Generic.Filter.karatsuba infinite cycle: +++ OK, passed 100 tests.
Generic.Filter.convolve triple: +++ OK, passed 100 tests.
Generic.Filter.periodic summation: +++ OK, passed 100 tests.
Causal.Analysis.deltaSigmaModulation: +++ OK, passed 100 tests.
Causal.Analysis.deltaSigmaModulationPositive: +++ OK, passed 100 tests.
Causal.Analysis.movingMedian: +++ OK, passed 100 tests.
Test suite test: PASS
Test suite logged to:
/tmp/workdir-synthesizer-core/synthesizer-core-0.8.4/dist-newstyle/build/x86_64-linux/ghc-9.6.6/synthesizer-core-0.8.4/t/test/test/synthesizer-core-0.8.4-test.log
1 of 1 test suites (1 of 1 test cases) passed.
