Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - uuid-1.3.15 (test:testuuid) (ephemeral targets)
Preprocessing test suite 'testuuid' for uuid-1.3.15...
Building test suite 'testuuid' for uuid-1.3.15...
Running 1 test suites...
Test suite testuuid: RUNNING...
tests
  namespaceDNS is not null:                      OK
  version 1
      Just 913e7aaa-84a6-11ef-8001-0242ac110002: OK
      Just 913e7aad-84a6-11ef-8001-0242ac110002: OK
      Just 913e7ab0-84a6-11ef-8001-0242ac110002: OK
      Just 913e7ab3-84a6-11ef-8001-0242ac110002: OK
      Just 913e7abb-84a6-11ef-8001-0242ac110002: OK
      Just 913e7abe-84a6-11ef-8001-0242ac110002: OK
      Just 913e7ac0-84a6-11ef-8001-0242ac110002: OK
      Just 913e7ac3-84a6-11ef-8001-0242ac110002: OK
      Just 913e7ae1-84a6-11ef-8001-0242ac110002: OK
      Just 913e7ae4-84a6-11ef-8001-0242ac110002: OK
      Just 913e7ae7-84a6-11ef-8001-0242ac110002: OK
      Just 913e7af0-84a6-11ef-8001-0242ac110002: OK
      Just 913e7af9-84a6-11ef-8001-0242ac110002: OK
      Just 913e7afc-84a6-11ef-8001-0242ac110002: OK
      Just 913e7afe-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b01-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b0a-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b0d-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b10-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b12-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b1b-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b1e-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b21-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b24-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b2f-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b32-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b34-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b37-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b41-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b4a-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b4d-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b50-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b59-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b5c-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b5e-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b61-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b6b-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b6e-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b71-84a6-11ef-8001-0242ac110002: OK
    V1 valid
      Just 913e73b0-84a6-11ef-8001-0242ac110002: OK
      Just 913e7934-84a6-11ef-8001-0242ac110002: OK
      Just 913e7948-84a6-11ef-8001-0242ac110002: OK
      Just 913e794d-84a6-11ef-8001-0242ac110002: OK
      Just 913e7951-84a6-11ef-8001-0242ac110002: OK
      Just 913e7954-84a6-11ef-8001-0242ac110002: OK
      Just 913e795f-84a6-11ef-8001-0242ac110002: OK
      Just 913e7963-84a6-11ef-8001-0242ac110002: OK
      Just 913e7966-84a6-11ef-8001-0242ac110002: OK
      Just 913e7968-84a6-11ef-8001-0242ac110002: OK
      Just 913e7971-84a6-11ef-8001-0242ac110002: OK
      Just 913e7974-84a6-11ef-8001-0242ac110002: OK
      Just 913e7977-84a6-11ef-8001-0242ac110002: OK
      Just 913e797b-84a6-11ef-8001-0242ac110002: OK
      Just 913e798d-84a6-11ef-8001-0242ac110002: OK
      Just 913e7990-84a6-11ef-8001-0242ac110002: OK
      Just 913e7993-84a6-11ef-8001-0242ac110002: OK
      Just 913e799c-84a6-11ef-8001-0242ac110002: OK
      Just 913e79a8-84a6-11ef-8001-0242ac110002: OK
      Just 913e79ac-84a6-11ef-8001-0242ac110002: OK
      Just 913e79ae-84a6-11ef-8001-0242ac110002: OK
      Just 913e79b1-84a6-11ef-8001-0242ac110002: OK
      Just 913e79ba-84a6-11ef-8001-0242ac110002: OK
      Just 913e79bd-84a6-11ef-8001-0242ac110002: OK
      Just 913e79e6-84a6-11ef-8001-0242ac110002: OK
      Just 913e79e9-84a6-11ef-8001-0242ac110002: OK
      Just 913e79f3-84a6-11ef-8001-0242ac110002: OK
      Just 913e79f6-84a6-11ef-8001-0242ac110002: OK
      Just 913e79f9-84a6-11ef-8001-0242ac110002: OK
      Just 913e79fc-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a06-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a09-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a0b-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a0e-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a18-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a22-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a25-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a27-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a32-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a35-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a37-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a3a-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a44-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a47-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a4a-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a54-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a58-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a5a-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a5d-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a5f-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a6c-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a6f-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a72-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a7a-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a89-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a8c-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a8f-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a98-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a9b-84a6-11ef-8001-0242ac110002: OK
      Just 913e7a9e-84a6-11ef-8001-0242ac110002: OK
      Just 913e7aa0-84a6-11ef-8001-0242ac110002: OK
      Just 913e7aaa-84a6-11ef-8001-0242ac110002: OK
      Just 913e7aad-84a6-11ef-8001-0242ac110002: OK
      Just 913e7ab0-84a6-11ef-8001-0242ac110002: OK
      Just 913e7ab3-84a6-11ef-8001-0242ac110002: OK
      Just 913e7abb-84a6-11ef-8001-0242ac110002: OK
      Just 913e7abe-84a6-11ef-8001-0242ac110002: OK
      Just 913e7ac0-84a6-11ef-8001-0242ac110002: OK
      Just 913e7ac3-84a6-11ef-8001-0242ac110002: OK
      Just 913e7ae1-84a6-11ef-8001-0242ac110002: OK
      Just 913e7ae4-84a6-11ef-8001-0242ac110002: OK
      Just 913e7ae7-84a6-11ef-8001-0242ac110002: OK
      Just 913e7af0-84a6-11ef-8001-0242ac110002: OK
      Just 913e7af9-84a6-11ef-8001-0242ac110002: OK
      Just 913e7afc-84a6-11ef-8001-0242ac110002: OK
      Just 913e7afe-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b01-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b0a-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b0d-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b10-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b12-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b1b-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b1e-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b21-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b24-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b2f-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b32-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b34-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b37-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b41-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b4a-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b4d-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b50-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b59-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b5c-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b5e-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b61-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b6b-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b6e-84a6-11ef-8001-0242ac110002: OK
      Just 913e7b71-84a6-11ef-8001-0242ac110002: OK
  V3 computation:                                OK
  V5 computation:                                OK
  Random valid:                                  OK
    +++ OK, passed 100 tests.
  V3 not null:                                   OK
    +++ OK, passed 100 tests.
  V3 valid:                                      OK
    +++ OK, passed 100 tests.
  V5 not null:                                   OK
    +++ OK, passed 100 tests.
  V5 valid:                                      OK
    +++ OK, passed 100 tests.

All 209 tests passed (0.00s)
Test suite testuuid: PASS
Test suite logged to:
/tmp/workdir-uuid/uuid-1.3.15/dist-newstyle/build/x86_64-linux/ghc-9.6.6/uuid-1.3.15/t/testuuid/test/uuid-1.3.15-testuuid.log
1 of 1 test suites (1 of 1 test cases) passed.
