Build profile: -w ghc-9.6.5 -O1
In order, the following will be built (use -v for more details):
 - uuid-1.3.15 (test:testuuid) (ephemeral targets)
Preprocessing test suite 'testuuid' for uuid-1.3.15...
Building test suite 'testuuid' for uuid-1.3.15...
Running 1 test suites...
Test suite testuuid: RUNNING...
tests
  namespaceDNS is not null:                      OK
  version 1
      Just 4de48b81-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b84-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b90-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b93-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b97-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b9a-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48ba5-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48ba9-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bac-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bae-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bbc-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bbf-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bc2-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bcd-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bd8-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bdb-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bde-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48be1-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bec-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bf0-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bf3-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bf5-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c03-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c06-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c09-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c13-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c17-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c1a-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c1d-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c20-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c2a-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c36-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c39-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c43-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c47-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c49-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c4c-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c59-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c5c-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c5f-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c62-1dcc-11ef-8001-0242ac110002: OK
    V1 valid
      Just 4de483b4-1dcc-11ef-8001-0242ac110002: OK
      Just 4de489f3-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a02-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a07-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a0a-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a0e-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a1d-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a21-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a25-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a28-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a38-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a3c-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a3f-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a42-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a4d-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a50-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a53-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a60-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a6d-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a70-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a73-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a76-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a81-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a85-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a88-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48a93-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48abb-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48abf-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48ac3-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48ace-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48ad2-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48ad5-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48ad8-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48adc-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48ae8-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48af3-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48af7-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b03-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b07-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b0a-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b0d-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b17-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b1b-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b1f-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b22-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b2d-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b31-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b35-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b38-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b43-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b46-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b49-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b4d-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b5c-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b67-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b6a-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b6e-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b7b-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b7e-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b81-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b84-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b90-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b93-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b97-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48b9a-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48ba5-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48ba9-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bac-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bae-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bbc-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bbf-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bc2-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bcd-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bd8-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bdb-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bde-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48be1-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bec-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bf0-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bf3-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48bf5-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c03-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c06-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c09-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c13-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c17-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c1a-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c1d-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c20-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c2a-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c36-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c39-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c43-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c47-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c49-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c4c-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c59-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c5c-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c5f-1dcc-11ef-8001-0242ac110002: OK
      Just 4de48c62-1dcc-11ef-8001-0242ac110002: OK
  V3 computation:                                OK
  V5 computation:                                OK
  Random valid:                                  OK
    +++ OK, passed 100 tests.
  V3 not null:                                   OK
    +++ OK, passed 100 tests.
  V3 valid:                                      OK
    +++ OK, passed 100 tests.
  V5 not null:                                   OK
    +++ OK, passed 100 tests.
  V5 valid:                                      OK
    +++ OK, passed 100 tests.

All 209 tests passed (0.01s)
Test suite testuuid: PASS
Test suite logged to:
/tmp/workdir-uuid/uuid-1.3.15/dist-newstyle/build/x86_64-linux/ghc-9.6.5/uuid-1.3.15/t/testuuid/test/uuid-1.3.15-testuuid.log
1 of 1 test suites (1 of 1 test cases) passed.
