Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - uuid-1.3.15 (test:testuuid) (ephemeral targets)
Preprocessing test suite 'testuuid' for uuid-1.3.15...
Building test suite 'testuuid' for uuid-1.3.15...
Running 1 test suites...
Test suite testuuid: RUNNING...
tests
  namespaceDNS is not null:                      OK
  version 1
      Just 21d75219-83f2-11ef-8001-0242ac110002: OK
      Just 21d7521c-83f2-11ef-8001-0242ac110002: OK
      Just 21d7521f-83f2-11ef-8001-0242ac110002: OK
      Just 21d75229-83f2-11ef-8001-0242ac110002: OK
      Just 21d7522d-83f2-11ef-8001-0242ac110002: OK
      Just 21d75230-83f2-11ef-8001-0242ac110002: OK
      Just 21d75233-83f2-11ef-8001-0242ac110002: OK
      Just 21d7523d-83f2-11ef-8001-0242ac110002: OK
      Just 21d75241-83f2-11ef-8001-0242ac110002: OK
      Just 21d75244-83f2-11ef-8001-0242ac110002: OK
      Just 21d75252-83f2-11ef-8001-0242ac110002: OK
      Just 21d7525d-83f2-11ef-8001-0242ac110002: OK
      Just 21d75260-83f2-11ef-8001-0242ac110002: OK
      Just 21d75263-83f2-11ef-8001-0242ac110002: OK
      Just 21d75266-83f2-11ef-8001-0242ac110002: OK
      Just 21d75271-83f2-11ef-8001-0242ac110002: OK
      Just 21d75275-83f2-11ef-8001-0242ac110002: OK
      Just 21d75277-83f2-11ef-8001-0242ac110002: OK
      Just 21d7527a-83f2-11ef-8001-0242ac110002: OK
      Just 21d75286-83f2-11ef-8001-0242ac110002: OK
      Just 21d75289-83f2-11ef-8001-0242ac110002: OK
      Just 21d7528c-83f2-11ef-8001-0242ac110002: OK
      Just 21d7528e-83f2-11ef-8001-0242ac110002: OK
      Just 21d75299-83f2-11ef-8001-0242ac110002: OK
      Just 21d7529c-83f2-11ef-8001-0242ac110002: OK
      Just 21d752a0-83f2-11ef-8001-0242ac110002: OK
      Just 21d752a3-83f2-11ef-8001-0242ac110002: OK
      Just 21d752ad-83f2-11ef-8001-0242ac110002: OK
      Just 21d752b7-83f2-11ef-8001-0242ac110002: OK
      Just 21d752ba-83f2-11ef-8001-0242ac110002: OK
      Just 21d752bd-83f2-11ef-8001-0242ac110002: OK
      Just 21d752c8-83f2-11ef-8001-0242ac110002: OK
      Just 21d752cb-83f2-11ef-8001-0242ac110002: OK
      Just 21d752ce-83f2-11ef-8001-0242ac110002: OK
      Just 21d752d0-83f2-11ef-8001-0242ac110002: OK
      Just 21d752db-83f2-11ef-8001-0242ac110002: OK
      Just 21d752de-83f2-11ef-8001-0242ac110002: OK
      Just 21d752e1-83f2-11ef-8001-0242ac110002: OK
    V1 valid
      Just 21d749dc-83f2-11ef-8001-0242ac110002: OK
      Just 21d7505c-83f2-11ef-8001-0242ac110002: OK
      Just 21d7506c-83f2-11ef-8001-0242ac110002: OK
      Just 21d75070-83f2-11ef-8001-0242ac110002: OK
      Just 21d75074-83f2-11ef-8001-0242ac110002: OK
      Just 21d75077-83f2-11ef-8001-0242ac110002: OK
      Just 21d75082-83f2-11ef-8001-0242ac110002: OK
      Just 21d75085-83f2-11ef-8001-0242ac110002: OK
      Just 21d75089-83f2-11ef-8001-0242ac110002: OK
      Just 21d7508c-83f2-11ef-8001-0242ac110002: OK
      Just 21d750a2-83f2-11ef-8001-0242ac110002: OK
      Just 21d750a5-83f2-11ef-8001-0242ac110002: OK
      Just 21d750a8-83f2-11ef-8001-0242ac110002: OK
      Just 21d750ab-83f2-11ef-8001-0242ac110002: OK
      Just 21d750b4-83f2-11ef-8001-0242ac110002: OK
      Just 21d750b8-83f2-11ef-8001-0242ac110002: OK
      Just 21d750bb-83f2-11ef-8001-0242ac110002: OK
      Just 21d750c6-83f2-11ef-8001-0242ac110002: OK
      Just 21d750d2-83f2-11ef-8001-0242ac110002: OK
      Just 21d750d5-83f2-11ef-8001-0242ac110002: OK
      Just 21d750d8-83f2-11ef-8001-0242ac110002: OK
      Just 21d750db-83f2-11ef-8001-0242ac110002: OK
      Just 21d750e8-83f2-11ef-8001-0242ac110002: OK
      Just 21d750ec-83f2-11ef-8001-0242ac110002: OK
      Just 21d750ef-83f2-11ef-8001-0242ac110002: OK
      Just 21d750f1-83f2-11ef-8001-0242ac110002: OK
      Just 21d75120-83f2-11ef-8001-0242ac110002: OK
      Just 21d75124-83f2-11ef-8001-0242ac110002: OK
      Just 21d75127-83f2-11ef-8001-0242ac110002: OK
      Just 21d7512a-83f2-11ef-8001-0242ac110002: OK
      Just 21d75136-83f2-11ef-8001-0242ac110002: OK
      Just 21d75139-83f2-11ef-8001-0242ac110002: OK
      Just 21d7513c-83f2-11ef-8001-0242ac110002: OK
      Just 21d7513f-83f2-11ef-8001-0242ac110002: OK
      Just 21d7514a-83f2-11ef-8001-0242ac110002: OK
      Just 21d75156-83f2-11ef-8001-0242ac110002: OK
      Just 21d75159-83f2-11ef-8001-0242ac110002: OK
      Just 21d7515c-83f2-11ef-8001-0242ac110002: OK
      Just 21d75168-83f2-11ef-8001-0242ac110002: OK
      Just 21d7516b-83f2-11ef-8001-0242ac110002: OK
      Just 21d7516e-83f2-11ef-8001-0242ac110002: OK
      Just 21d75171-83f2-11ef-8001-0242ac110002: OK
      Just 21d7517c-83f2-11ef-8001-0242ac110002: OK
      Just 21d7517f-83f2-11ef-8001-0242ac110002: OK
      Just 21d75182-83f2-11ef-8001-0242ac110002: OK
      Just 21d7518d-83f2-11ef-8001-0242ac110002: OK
      Just 21d75191-83f2-11ef-8001-0242ac110002: OK
      Just 21d75194-83f2-11ef-8001-0242ac110002: OK
      Just 21d75197-83f2-11ef-8001-0242ac110002: OK
      Just 21d751a0-83f2-11ef-8001-0242ac110002: OK
      Just 21d751a4-83f2-11ef-8001-0242ac110002: OK
      Just 21d751a6-83f2-11ef-8001-0242ac110002: OK
      Just 21d751a9-83f2-11ef-8001-0242ac110002: OK
      Just 21d751e7-83f2-11ef-8001-0242ac110002: OK
      Just 21d751f2-83f2-11ef-8001-0242ac110002: OK
      Just 21d751f6-83f2-11ef-8001-0242ac110002: OK
      Just 21d751f9-83f2-11ef-8001-0242ac110002: OK
      Just 21d75202-83f2-11ef-8001-0242ac110002: OK
      Just 21d75206-83f2-11ef-8001-0242ac110002: OK
      Just 21d75209-83f2-11ef-8001-0242ac110002: OK
      Just 21d7520b-83f2-11ef-8001-0242ac110002: OK
      Just 21d75215-83f2-11ef-8001-0242ac110002: OK
      Just 21d75219-83f2-11ef-8001-0242ac110002: OK
      Just 21d7521c-83f2-11ef-8001-0242ac110002: OK
      Just 21d7521f-83f2-11ef-8001-0242ac110002: OK
      Just 21d75229-83f2-11ef-8001-0242ac110002: OK
      Just 21d7522d-83f2-11ef-8001-0242ac110002: OK
      Just 21d75230-83f2-11ef-8001-0242ac110002: OK
      Just 21d75233-83f2-11ef-8001-0242ac110002: OK
      Just 21d7523d-83f2-11ef-8001-0242ac110002: OK
      Just 21d75241-83f2-11ef-8001-0242ac110002: OK
      Just 21d75244-83f2-11ef-8001-0242ac110002: OK
      Just 21d75252-83f2-11ef-8001-0242ac110002: OK
      Just 21d7525d-83f2-11ef-8001-0242ac110002: OK
      Just 21d75260-83f2-11ef-8001-0242ac110002: OK
      Just 21d75263-83f2-11ef-8001-0242ac110002: OK
      Just 21d75266-83f2-11ef-8001-0242ac110002: OK
      Just 21d75271-83f2-11ef-8001-0242ac110002: OK
      Just 21d75275-83f2-11ef-8001-0242ac110002: OK
      Just 21d75277-83f2-11ef-8001-0242ac110002: OK
      Just 21d7527a-83f2-11ef-8001-0242ac110002: OK
      Just 21d75286-83f2-11ef-8001-0242ac110002: OK
      Just 21d75289-83f2-11ef-8001-0242ac110002: OK
      Just 21d7528c-83f2-11ef-8001-0242ac110002: OK
      Just 21d7528e-83f2-11ef-8001-0242ac110002: OK
      Just 21d75299-83f2-11ef-8001-0242ac110002: OK
      Just 21d7529c-83f2-11ef-8001-0242ac110002: OK
      Just 21d752a0-83f2-11ef-8001-0242ac110002: OK
      Just 21d752a3-83f2-11ef-8001-0242ac110002: OK
      Just 21d752ad-83f2-11ef-8001-0242ac110002: OK
      Just 21d752b7-83f2-11ef-8001-0242ac110002: OK
      Just 21d752ba-83f2-11ef-8001-0242ac110002: OK
      Just 21d752bd-83f2-11ef-8001-0242ac110002: OK
      Just 21d752c8-83f2-11ef-8001-0242ac110002: OK
      Just 21d752cb-83f2-11ef-8001-0242ac110002: OK
      Just 21d752ce-83f2-11ef-8001-0242ac110002: OK
      Just 21d752d0-83f2-11ef-8001-0242ac110002: OK
      Just 21d752db-83f2-11ef-8001-0242ac110002: OK
      Just 21d752de-83f2-11ef-8001-0242ac110002: OK
      Just 21d752e1-83f2-11ef-8001-0242ac110002: OK
  V3 computation:                                OK
  V5 computation:                                OK
  Random valid:                                  OK
    +++ OK, passed 100 tests.
  V3 not null:                                   OK
    +++ OK, passed 100 tests.
  V3 valid:                                      OK
    +++ OK, passed 100 tests.
  V5 not null:                                   OK
    +++ OK, passed 100 tests.
  V5 valid:                                      OK
    +++ OK, passed 100 tests.

All 209 tests passed (0.01s)
Test suite testuuid: PASS
Test suite logged to:
/tmp/workdir-uuid/uuid-1.3.15/dist-newstyle/build/x86_64-linux/ghc-9.6.6/uuid-1.3.15/t/testuuid/test/uuid-1.3.15-testuuid.log
1 of 1 test suites (1 of 1 test cases) passed.
