Build profile: -w ghc-9.10.2 -O1
In order, the following will be built (use -v for more details):
 - large-hashable-0.1.2.0 (test:large-hashable-test) (ephemeral targets)
Preprocessing test suite 'large-hashable-test' for large-hashable-0.1.2.0...
Building test suite 'large-hashable-test' for large-hashable-0.1.2.0...
Running 1 test suites...
Test suite large-hashable-test: RUNNING...
[TEST] Data.LargeHashable.Tests.Class:integerUniqueness (test/Data/LargeHashable/Tests/Class.hs:44)
Passed 100 tests.
+++ OK (1ms)

[TEST] Data.LargeHashable.Tests.Class:seqUniqueness (test/Data/LargeHashable/Tests/Class.hs:362)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:appendSeqOk (test/Data/LargeHashable/Tests/Class.hs:365)
Passed 100 tests.
+++ OK (1ms)

[TEST] Data.LargeHashable.Tests.Class:textHash (test/Data/LargeHashable/Tests/Class.hs:371)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Inspection:genericProductGetsOptimized (test/Data/LargeHashable/Tests/Inspection.hs:19)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Inspection:genericSumGetsOptimized (test/Data/LargeHashable/Tests/Inspection.hs:40)
This currently doesn't hold
^^^ Pending! (0ms)

[TEST] Data.LargeHashable.Tests.Inspection:genericSumEqTH (test/Data/LargeHashable/Tests/Inspection.hs:47)
This currently doesn't hold
^^^ Pending! (0ms)

[TEST] Data.LargeHashable.Tests.Inspection:genericSumOfProductsGetsOptimized (test/Data/LargeHashable/Tests/Inspection.hs:69)
This currently doesn't hold
^^^ Pending! (0ms)

[TEST] Data.LargeHashable.Tests.Inspection:genericSopEqTH (test/Data/LargeHashable/Tests/Inspection.hs:76)
This currently doesn't hold
^^^ Pending! (0ms)

[TEST] Data.LargeHashable.Tests.Inspection:genericUnitHashIsNoop (test/Data/LargeHashable/Tests/Inspection.hs:96)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Inspection:thUnitHashIsNoop (test/Data/LargeHashable/Tests/Inspection.hs:102)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Inspection:haskellUnitHashIsNoop (test/Data/LargeHashable/Tests/Inspection.hs:117)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.LargeWord:w128BsHasLength16 (test/Data/LargeHashable/Tests/LargeWord.hs:11)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.LargeWord:conversionFromAndToWord128 (test/Data/LargeHashable/Tests/LargeWord.hs:14)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.LargeWord:conversionFromAndToWord256 (test/Data/LargeHashable/Tests/LargeWord.hs:17)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.LargeWord:bsToW128 (test/Data/LargeHashable/Tests/LargeWord.hs:20)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.MD5:readShowMD5Hash (test/Data/LargeHashable/Tests/MD5.hs:10)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Stable:strictTextBackwardsCompat (test/Data/LargeHashable/Tests/Stable.hs:11)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Stable:lazyTextBackwardsCompat (test/Data/LargeHashable/Tests/Stable.hs:17)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Stable:lazyTextStableChunking (test/Data/LargeHashable/Tests/Stable.hs:23)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.TH:thDerivedHashUnique (test/Data/LargeHashable/Tests/TH.hs:30)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.TH:thDerivedHashStableUnique (test/Data/LargeHashable/Tests/TH.hs:33)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.TH:newtypeTHHashSane (test/Data/LargeHashable/Tests/TH.hs:42)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.TH:newtypeTHHashStableSane (test/Data/LargeHashable/Tests/TH.hs:46)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.TH:higherKinded (test/Data/LargeHashable/Tests/TH.hs:62)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.TH:higherKindedStable (test/Data/LargeHashable/Tests/TH.hs:68)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.TH:gadtNoArgs (test/Data/LargeHashable/Tests/TH.hs:80)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.TH:gadtOneArg (test/Data/LargeHashable/Tests/TH.hs:92)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.TH:gadtMultipleArgs (test/Data/LargeHashable/Tests/TH.hs:105)
+++ OK (0ms)

* Tests:     102
* Passed:    98
* Pending:   4
* Failures:  0
* Errors:    0
* Timed out: 0
* Filtered:  0

* Pending:
  * Data.LargeHashable.Tests.Inspection:genericSopEqTH (test/Data/LargeHashable/Tests/Inspection.hs:76)
  * Data.LargeHashable.Tests.Inspection:genericSumOfProductsGetsOptimized (test/Data/LargeHashable/Tests/Inspection.hs:69)
  * Data.LargeHashable.Tests.Inspection:genericSumEqTH (test/Data/LargeHashable/Tests/Inspection.hs:47)
  * Data.LargeHashable.Tests.Inspection:genericSumGetsOptimized (test/Data/LargeHashable/Tests/Inspection.hs:40)

Total execution time: 294ms
Test suite large-hashable-test: PASS
Test suite logged to:
/tmp/workdir-large-hashable/large-hashable-0.1.2.0/dist-newstyle/build/x86_64-linux/ghc-9.10.2/large-hashable-0.1.2.0/t/large-hashable-test/test/large-hashable-0.1.2.0-large-hashable-test.log
1 of 1 test suites (1 of 1 test cases) passed.
