Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
MathObj.Gaussian.Polynomial:198: +++ OK, passed 1 test.
MathObj.Gaussian.Polynomial:203: +++ OK, passed 1 test.
MathObj.Gaussian.Polynomial:208: +++ OK, passed 1 test.
MathObj.Gaussian.Polynomial:215: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:224: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:246: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:247: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:248: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:258: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:259: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:301: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:302: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:303: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:304: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:305: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:323: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:348: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:349: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:345: passed
MathObj.Gaussian.Polynomial:409: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:416: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:417: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:426: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:427: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:442: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:451: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:452: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:461: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:462: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:490: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:491: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:492: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:512: +++ OK, passed 100 tests.
MathObj.Gaussian.ExponentTuple:26: +++ OK, passed 100 tests.
MathObj.Gaussian.ExponentTuple:53: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:95: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:99: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:100: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:108: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:114: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:186: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:187: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:193: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:194: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:195: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:228: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:229: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:233: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:234: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:235: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:251: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:252: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:253: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:254: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:265: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:266: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:273: +++ OK, passed 100 tests.
MathObj.Gaussian.Variance:274: +++ OK, passed 100 tests.
MathObj.Matrix:118: +++ OK, passed 100 tests.
MathObj.Matrix:119: +++ OK, passed 100 tests.
MathObj.Matrix:120: +++ OK, passed 100 tests.
MathObj.Matrix:141: +++ OK, passed 100 tests.
MathObj.Matrix:152: +++ OK, passed 100 tests.
MathObj.Matrix:195: +++ OK, passed 100 tests.
MathObj.Matrix:196: +++ OK, passed 100 tests.
MathObj.Matrix:212: +++ OK, passed 100 tests.
MathObj.Matrix:228: +++ OK, passed 100 tests.
MathObj.Matrix:242: +++ OK, passed 100 tests.
MathObj.Matrix:243: +++ OK, passed 100 tests.
MathObj.Matrix:244: +++ OK, passed 100 tests.
MathObj.Matrix:245: +++ OK, passed 100 tests.
MathObj.Matrix:246: +++ OK, passed 100 tests.
MathObj.Matrix:247: +++ OK, passed 100 tests.
MathObj.Matrix:248: +++ OK, passed 100 tests.
MathObj.PartialFraction:195: +++ OK, passed 100 tests.
MathObj.PartialFraction:196: +++ OK, passed 100 tests.
MathObj.PartialFraction:220: +++ OK, passed 100 tests.
MathObj.PartialFraction:221: +++ OK, passed 100 tests.
MathObj.PartialFraction:297: +++ OK, passed 100 tests.
MathObj.PartialFraction:298: +++ OK, passed 100 tests.
MathObj.PartialFraction:300: +++ OK, passed 100 tests.
MathObj.PartialFraction:301: +++ OK, passed 100 tests.
MathObj.PartialFraction:429: +++ OK, passed 100 tests.
MathObj.PartialFraction:430: +++ OK, passed 100 tests.
MathObj.PartialFraction:449: +++ OK, passed 100 tests.
MathObj.PartialFraction:450: +++ OK, passed 100 tests.
MathObj.Polynomial:100: +++ OK, passed 100 tests.
MathObj.Polynomial:101: +++ OK, passed 100 tests.
MathObj.Polynomial:102: +++ OK, passed 100 tests.
MathObj.Polynomial:103: +++ OK, passed 100 tests.
MathObj.Polynomial:104: +++ OK, passed 100 tests.
MathObj.Polynomial:105: +++ OK, passed 100 tests.
MathObj.Polynomial:106: +++ OK, passed 100 tests.
MathObj.Polynomial:107: +++ OK, passed 100 tests; 19 discarded.
MathObj.Polynomial.Core:136: +++ OK, passed 100 tests.
MathObj.Polynomial.Core:161: +++ OK, passed 100 tests.
MathObj.Polynomial.Core:173: +++ OK, passed 100 tests; 14 discarded.
MathObj.Polynomial.Core:174: +++ OK, passed 100 tests; 17 discarded.
MathObj.Polynomial.Core:175: +++ OK, passed 100 tests; 19 discarded.
MathObj.PowerSeries:141: +++ OK, passed 100 tests.
MathObj.PowerSeries.Core:108: +++ OK, passed 100 tests.
MathObj.PowerSeries.Core:190: +++ OK, passed 1 test.
MathObj.PowerSeries.Core:191: +++ OK, passed 1 test.
MathObj.PowerSeries.Core:192: +++ OK, passed 100 tests.
MathObj.PowerSeries.Core:217: +++ OK, passed 1 test.
MathObj.PowerSeries.Core:218: +++ OK, passed 1 test.
MathObj.PowerSeries.Core:219: +++ OK, passed 100 tests.
MathObj.PowerSeries.Core:220: +++ OK, passed 100 tests.
MathObj.PowerSeries.Core:237: +++ OK, passed 1 test.
MathObj.PowerSeries.Core:238: +++ OK, passed 1 test.
MathObj.PowerSeries.Core:239: +++ OK, passed 100 tests.
MathObj.PowerSeries.Core:259: +++ OK, passed 1 test.
MathObj.PowerSeries.Core:260: +++ OK, passed 1 test.
MathObj.PowerSeries.Core:261: +++ OK, passed 100 tests.
MathObj.PowerSeries.Core:266: +++ OK, passed 1 test.
MathObj.PowerSeries.Core:267: +++ OK, passed 100 tests.
MathObj.PowerSeries.Core:273: +++ OK, passed 1 test.
MathObj.PowerSeries.Core:274: +++ OK, passed 1 test.
MathObj.PowerSeries.Core:275: +++ OK, passed 100 tests.
MathObj.PowerSeries.Core:289: +++ OK, passed 1 test.
MathObj.PowerSeries.Core:290: +++ OK, passed 1 test.
MathObj.PowerSeries.Core:291: +++ OK, passed 100 tests.
MathObj.PowerSeries.Core:303: +++ OK, passed 1 test.
MathObj.PowerSeries.Core:304: +++ OK, passed 1 test.
MathObj.PowerSeries.Core:305: +++ OK, passed 100 tests.
MathObj.PowerSeries.Core:313: +++ OK, passed 1 test.
MathObj.PowerSeries.Core:314: +++ OK, passed 1 test.
MathObj.PowerSeries.Core:315: +++ OK, passed 100 tests.
MathObj.PowerSeries.Core:383: +++ OK, passed 100 tests.
MathObj.PowerSeries.Example:55: +++ OK, passed 100 tests.
MathObj.PowerSeries.Example:66: +++ OK, passed 1 test.
MathObj.PowerSeries.Example:69: +++ OK, passed 1 test.
MathObj.PowerSeries.Example:72: +++ OK, passed 1 test.
MathObj.PowerSeries.Example:76: +++ OK, passed 1 test.
MathObj.PowerSeries.Example:80: +++ OK, passed 1 test.
MathObj.PowerSeries.Example:87: +++ OK, passed 1 test.
MathObj.PowerSeries.Example:90: +++ OK, passed 1 test.
MathObj.PowerSeries.Example:94: +++ OK, passed 1 test.
MathObj.PowerSeries.Example:97: +++ OK, passed 1 test.
MathObj.PowerSeries.Example:100: +++ OK, passed 1 test.
MathObj.PowerSeries.Example:106: +++ OK, passed 100 tests.
MathObj.PowerSeries.Example:112: +++ OK, passed 1 test.
MathObj.PowerSeries.Example:149: +++ OK, passed 1 test.
MathObj.PowerSeries.Example:165: +++ OK, passed 1 test.
MathObj.RefinementMask2:127: +++ OK, passed 100 tests.
MathObj.RefinementMask2:129: +++ OK, passed 100 tests.
MathObj.RefinementMask2:161: passed
MathObj.RefinementMask2:207: +++ OK, passed 100 tests.
MathObj.RefinementMask2:209: passed
Number.ComplexSquareRoot:42: +++ OK, passed 100 tests.
Number.ComplexSquareRoot:43: +++ OK, passed 100 tests.
Number.ComplexSquareRoot:44: +++ OK, passed 100 tests.
Number.ComplexSquareRoot:45: +++ OK, passed 100 tests.
Number.ComplexSquareRoot:46: +++ OK, passed 100 tests.
Number.ComplexSquareRoot:47: +++ OK, passed 100 tests; 11 discarded.
Number.ComplexSquareRoot:48: +++ OK, passed 100 tests; 10 discarded.
Number.GaloisField2p32m5:46: +++ OK, passed 100 tests.
Number.GaloisField2p32m5:47: +++ OK, passed 100 tests.
Number.GaloisField2p32m5:48: +++ OK, passed 100 tests.
Number.GaloisField2p32m5:49: +++ OK, passed 100 tests.
Number.GaloisField2p32m5:50: +++ OK, passed 100 tests.
Number.GaloisField2p32m5:51: +++ OK, passed 100 tests.
Number.GaloisField2p32m5:52: +++ OK, passed 100 tests.
Number.GaloisField2p32m5:53: +++ OK, passed 100 tests.
Number.GaloisField2p32m5:54: +++ OK, passed 100 tests; 12 discarded.
Number.GaloisField2p32m5:55: +++ OK, passed 100 tests; 15 discarded.

Total: 227
Failures: 0
Test suite numeric-prelude-test: PASS
Test suite logged to:
/tmp/workdir-numeric-prelude/numeric-prelude-0.4.4/dist-newstyle/build/x86_64-linux/ghc-9.6.6/numeric-prelude-0.4.4/t/numeric-prelude-test/test/numeric-prelude-0.4.4-numeric-prelude-test.log
1 of 1 test suites (1 of 1 test cases) passed.
