Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - cabal2spec-2.7.1 (test:regression-test) (ephemeral targets)
Preprocessing test suite 'regression-test' for cabal2spec-2.7.1...
Building test suite 'regression-test' for cabal2spec-2.7.1...
Running 1 test suites...
Test suite regression-test: RUNNING...
regression-tests
  test/golden-test-cases/ChasingBottoms.spec:                      OK (0.18s)
  test/golden-test-cases/hmpfr.spec:                               OK
  test/golden-test-cases/hoogle.spec:                              OK
  test/golden-test-cases/hostname-validate.spec:                   OK
  test/golden-test-cases/hsinstall.spec:                           OK
  test/golden-test-cases/hstatsd.spec:                             OK
  test/golden-test-cases/hsx-jmacro.spec:                          OK
  test/golden-test-cases/hsyslog.spec:                             OK
  test/golden-test-cases/htoml.spec:                               OK
  test/golden-test-cases/http-conduit.spec:                        OK
  test/golden-test-cases/http-link-header.spec:                    OK
  test/golden-test-cases/http-media.spec:                          OK
  test/golden-test-cases/hxt-charproperties.spec:                  OK
  test/golden-test-cases/hxt-expat.spec:                           OK
  test/golden-test-cases/hxt-tagsoup.spec:                         OK
  test/golden-test-cases/iconv.spec:                               OK
  test/golden-test-cases/incremental-parser.spec:                  OK
  test/golden-test-cases/indentation-core.spec:                    OK
  test/golden-test-cases/indentation-parsec.spec:                  OK
  test/golden-test-cases/inline-c-cpp.spec:                        OK
  test/golden-test-cases/integer-logarithms.spec:                  OK
  test/golden-test-cases/intero.spec:                              OK
  test/golden-test-cases/invariant.spec:                           OK
  test/golden-test-cases/io-machine.spec:                          OK
  test/golden-test-cases/io-streams-haproxy.spec:                  OK
  test/golden-test-cases/ip.spec:                                  OK
  test/golden-test-cases/iso639.spec:                              OK
  test/golden-test-cases/iso8601-time.spec:                        OK
  test/golden-test-cases/jmacro-rpc-happstack.spec:                OK
  test/golden-test-cases/jmacro-rpc.spec:                          OK
  test/golden-test-cases/jose.spec:                                OK
  test/golden-test-cases/katip-elasticsearch.spec:                 OK
  test/golden-test-cases/katip.spec:                               OK
  test/golden-test-cases/katydid.spec:                             OK
  test/golden-test-cases/kawhi.spec:                               OK
  test/golden-test-cases/kraken.spec:                              OK
  test/golden-test-cases/l10n.spec:                                OK
  test/golden-test-cases/lambdabot-social-plugins.spec:            OK
  test/golden-test-cases/lazy-csv.spec:                            OK
  test/golden-test-cases/lens-aeson.spec:                          OK
  test/golden-test-cases/lens.spec:                                OK
  test/golden-test-cases/libgit.spec:                              OK
  test/golden-test-cases/librato.spec:                             OK
  test/golden-test-cases/lifted-async.spec:                        OK
  test/golden-test-cases/lmdb.spec:                                OK
  test/golden-test-cases/logging-effect-extra-file.spec:           OK
  test/golden-test-cases/lucid.spec:                               OK
  test/golden-test-cases/mainland-pretty.spec:                     OK
  test/golden-test-cases/matrices.spec:                            OK
  test/golden-test-cases/median-stream.spec:                       OK
  test/golden-test-cases/megaparsec.spec:                          OK
  test/golden-test-cases/mersenne-random.spec:                     OK
  test/golden-test-cases/messagepack.spec:                         OK
  test/golden-test-cases/microlens-ghc.spec:                       OK
  test/golden-test-cases/microlens.spec:                           OK
  test/golden-test-cases/minio-hs.spec:                            OK
  test/golden-test-cases/mmorph.spec:                              OK
  test/golden-test-cases/mnist-idx.spec:                           OK
  test/golden-test-cases/mole.spec:                                OK
  test/golden-test-cases/monad-products.spec:                      OK
  test/golden-test-cases/monadcryptorandom.spec:                   OK
  test/golden-test-cases/monadloc.spec:                            OK
  test/golden-test-cases/mongoDB.spec:                             OK
  test/golden-test-cases/monoid-extras.spec:                       OK
  test/golden-test-cases/mwc-random-monad.spec:                    OK
  test/golden-test-cases/mwc-random.spec:                          OK
  test/golden-test-cases/nanospec.spec:                            OK
  test/golden-test-cases/nats.spec:                                OK
  test/golden-test-cases/netpbm.spec:                              OK
  test/golden-test-cases/network-protocol-xmpp.spec:               OK
  test/golden-test-cases/network-transport-tcp.spec:               OK
  test/golden-test-cases/nix-paths.spec:                           OK
  test/golden-test-cases/nvim-hs.spec:                             OK
  test/golden-test-cases/once.spec:                                OK
  test/golden-test-cases/one-liner.spec:                           OK
  test/golden-test-cases/online.spec:                              OK
  test/golden-test-cases/openexr-write.spec:                       OK
  test/golden-test-cases/openpgp-asciiarmor.spec:                  OK
  test/golden-test-cases/pager.spec:                               OK
  test/golden-test-cases/pandoc.spec:                              OK
  test/golden-test-cases/partial-isomorphisms.spec:                OK
  test/golden-test-cases/partial-semigroup.spec:                   OK
  test/golden-test-cases/pathtype.spec:                            OK
  test/golden-test-cases/pcap.spec:                                OK
  test/golden-test-cases/pdfinfo.spec:                             OK
  test/golden-test-cases/pell.spec:                                OK
  test/golden-test-cases/persistable-types-HDBC-pg.spec:           OK
  test/golden-test-cases/persistent-mysql-haskell.spec:            OK
  test/golden-test-cases/picosat.spec:                             OK
  test/golden-test-cases/pinch.spec:                               OK
  test/golden-test-cases/pipes-network.spec:                       OK
  test/golden-test-cases/pipes-safe.spec:                          OK
  test/golden-test-cases/pointed.spec:                             OK
  test/golden-test-cases/poly-arity.spec:                          OK
  test/golden-test-cases/polynomials-bernstein.spec:               OK
  test/golden-test-cases/postgresql-simple-url.spec:               OK
  test/golden-test-cases/prelude-safeenum.spec:                    OK
  test/golden-test-cases/presburger.spec:                          OK
  test/golden-test-cases/prettyclass.spec:                         OK
  test/golden-test-cases/prettyprinter-compat-ansi-wl-pprint.spec: OK
  test/golden-test-cases/prettyprinter-compat-wl-pprint.spec:      OK
  test/golden-test-cases/primitive.spec:                           OK
  test/golden-test-cases/product-profunctors.spec:                 OK
  test/golden-test-cases/profiterole.spec:                         OK
  test/golden-test-cases/projectroot.spec:                         OK
  test/golden-test-cases/proto-lens-optparse.spec:                 OK
  test/golden-test-cases/proto-lens.spec:                          OK
  test/golden-test-cases/psqueues.spec:                            OK
  test/golden-test-cases/pusher-http-haskell.spec:                 OK
  test/golden-test-cases/quickcheck-arbitrary-adt.spec:            OK
  test/golden-test-cases/quickcheck-combinators.spec:              OK
  test/golden-test-cases/rank1dynamic.spec:                        OK
  test/golden-test-cases/rasterific-svg.spec:                      OK
  test/golden-test-cases/ratio-int.spec:                           OK
  test/golden-test-cases/rawstring-qm.spec:                        OK
  test/golden-test-cases/reactive-banana.spec:                     OK
  test/golden-test-cases/readline.spec:                            OK
  test/golden-test-cases/rebase.spec:                              OK
  test/golden-test-cases/reform-blaze.spec:                        OK
  test/golden-test-cases/reform-hsp.spec:                          OK
  test/golden-test-cases/regex-compat.spec:                        OK
  test/golden-test-cases/regex-pcre.spec:                          OK
  test/golden-test-cases/relational-query.spec:                    OK
  test/golden-test-cases/relational-schemas.spec:                  OK
  test/golden-test-cases/repa-io.spec:                             OK
  test/golden-test-cases/repa.spec:                                OK
  test/golden-test-cases/rosezipper.spec:                          OK
  test/golden-test-cases/rvar.spec:                                OK
  test/golden-test-cases/scalpel-core.spec:                        OK
  test/golden-test-cases/sdl2.spec:                                OK
  test/golden-test-cases/selda-sqlite.spec:                        OK
  test/golden-test-cases/selda.spec:                               OK
  test/golden-test-cases/servant-checked-exceptions.spec:          OK
  test/golden-test-cases/set-cover.spec:                           OK
  test/golden-test-cases/sets.spec:                                OK
  test/golden-test-cases/simple-smt.spec:                          OK
  test/golden-test-cases/slack-web.spec:                           OK
  test/golden-test-cases/slug.spec:                                OK
  test/golden-test-cases/soxlib.spec:                              OK
  test/golden-test-cases/speedy-slice.spec:                        OK
  test/golden-test-cases/splice.spec:                              OK
  test/golden-test-cases/spreadsheet.spec:                         OK
  test/golden-test-cases/stack-type.spec:                          OK
  test/golden-test-cases/state-codes.spec:                         OK
  test/golden-test-cases/stb-image-redux.spec:                     OK
  test/golden-test-cases/stm-containers.spec:                      OK
  test/golden-test-cases/streaming-commons.spec:                   OK
  test/golden-test-cases/strict-base-types.spec:                   OK
  test/golden-test-cases/strict-types.spec:                        OK
  test/golden-test-cases/string-class.spec:                        OK
  test/golden-test-cases/stripe-haskell.spec:                      OK
  test/golden-test-cases/svg-tree.spec:                            OK
  test/golden-test-cases/swagger.spec:                             OK
  test/golden-test-cases/system-argv0.spec:                        OK
  test/golden-test-cases/system-fileio.spec:                       OK
  test/golden-test-cases/system-filepath.spec:                     OK
  test/golden-test-cases/tagged.spec:                              OK
  test/golden-test-cases/taggy.spec:                               OK
  test/golden-test-cases/tagstream-conduit.spec:                   OK
  test/golden-test-cases/tasty-hedgehog.spec:                      OK
  test/golden-test-cases/tasty-rerun.spec:                         OK
  test/golden-test-cases/tce-conf.spec:                            OK
  test/golden-test-cases/terminal-progress-bar.spec:               OK
  test/golden-test-cases/test-fixture.spec:                        OK
  test/golden-test-cases/texmath.spec:                             OK
  test/golden-test-cases/text-icu.spec:                            OK
  test/golden-test-cases/text-postgresql.spec:                     OK
  test/golden-test-cases/th-expand-syns.spec:                      OK
  test/golden-test-cases/these.spec:                               OK
  test/golden-test-cases/timezone-series.spec:                     OK
  test/golden-test-cases/transformers-compat.spec:                 OK
  test/golden-test-cases/transformers-lift.spec:                   OK
  test/golden-test-cases/tree-fun.spec:                            OK
  test/golden-test-cases/ttrie.spec:                               OK
  test/golden-test-cases/tuple-th.spec:                            OK
  test/golden-test-cases/tuples-homogenous-h98.spec:               OK
  test/golden-test-cases/turtle-options.spec:                      OK
  test/golden-test-cases/type-operators.spec:                      OK
  test/golden-test-cases/type-spec.spec:                           OK
  test/golden-test-cases/unicode-show.spec:                        OK
  test/golden-test-cases/unique.spec:                              OK
  test/golden-test-cases/unix-bytestring.spec:                     OK
  test/golden-test-cases/unlit.spec:                               OK
  test/golden-test-cases/utility-ht.spec:                          OK
  test/golden-test-cases/validity-aeson.spec:                      OK
  test/golden-test-cases/validity-containers.spec:                 OK
  test/golden-test-cases/vector-mmap.spec:                         OK
  test/golden-test-cases/vivid-supercollider.spec:                 OK
  test/golden-test-cases/vty.spec:                                 OK
  test/golden-test-cases/wai-cors.spec:                            OK
  test/golden-test-cases/wai-middleware-auth.spec:                 OK
  test/golden-test-cases/wai-middleware-caching-redis.spec:        OK
  test/golden-test-cases/wai-middleware-prometheus.spec:           OK
  test/golden-test-cases/warp.spec:                                OK
  test/golden-test-cases/weigh.spec:                               OK
  test/golden-test-cases/xml-hamlet.spec:                          OK
  test/golden-test-cases/xmonad-contrib.spec:                      OK
  test/golden-test-cases/yahoo-finance-api.spec:                   OK
  test/golden-test-cases/yesod-form-bootstrap4.spec:               OK
  test/golden-test-cases/yesod-gitrepo.spec:                       OK
  test/golden-test-cases/yesod-recaptcha2.spec:                    OK
  test/golden-test-cases/zlib.spec:                                OK

All 353 tests passed (0.79s)
Test suite regression-test: PASS
Test suite logged to:
/tmp/workdir-cabal2spec/cabal2spec-2.7.1/dist-newstyle/build/x86_64-linux/ghc-9.6.6/cabal2spec-2.7.1/t/regression-test/test/cabal2spec-2.7.1-regression-test.log
1 of 1 test suites (1 of 1 test cases) passed.
