Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - pathwalk-0.3.1.2 (test:accumulate) (ephemeral targets)
Preprocessing test suite 'accumulate' for pathwalk-0.3.1.2...
Building test suite 'accumulate' for pathwalk-0.3.1.2...
Running 1 test suites...
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/stoprecursing/build/stoprecursing/autogen: 3
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/stoprecursing/build/stoprecursing/stoprecursing-tmp: 2
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/stoprecursing/package.conf.inplace: 2
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/stoprecursing/test: 2
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/stoprecursing/hpc: 0
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/stoprecursing/hpc/dyn: 0
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/stoprecursing/hpc/dyn/tix: 0
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/lazy: 1
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/lazy/cache: 3
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/lazy/build: 0
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/lazy/build/lazy: 1
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/lazy/build/lazy/autogen: 3
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/lazy/build/lazy/lazy-tmp: 2
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/lazy/package.conf.inplace: 2
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/basic: 1
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/basic/cache: 3
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/basic/build: 0
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/basic/build/basic: 1
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/basic/build/basic/autogen: 3
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/basic/build/basic/basic-tmp: 2
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/basic/package.conf.inplace: 2
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/basic/test: 2
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/basic/hpc: 0
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/basic/hpc/dyn: 0
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/basic/hpc/dyn/tix: 0
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/accumulate: 1
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/accumulate/cache: 3
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/accumulate/build: 0
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/accumulate/build/accumulate: 1
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/accumulate/build/accumulate/autogen: 3
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/accumulate/build/accumulate/accumulate-tmp: 2
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/accumulate/package.conf.inplace: 2
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/accumulate/test: 0
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/accumulate/hpc: 0
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/accumulate/hpc/dyn: 0
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/accumulate/hpc/dyn/tix: 0
files in ./dist-newstyle/tmp: 0
files in ./dist-newstyle/packagedb: 0
files in ./dist-newstyle/packagedb/ghc-9.6.6: 3
Total: 88
Test suite accumulate: PASS
Test suite logged to:
/tmp/workdir-pathwalk/pathwalk-0.3.1.2/dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/accumulate/test/pathwalk-0.3.1.2-accumulate.log
1 of 1 test suites (1 of 1 test cases) passed.
