Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - mmark-0.0.8.0 (test:tests) (ephemeral targets)
Preprocessing test suite 'tests' for mmark-0.0.8.0...
Building test suite 'tests' for mmark-0.0.8.0...
Running 1 test suites...
Test suite tests: RUNNING...

parse and render
  2.2 Tabs
    CM226 [✔]
    CM227 [✔]
    CM228 [✔]
    CM229 [✔]
    CM230 [✔]
    CM231 [✔]
    CM232 [✔]
    CM233 [✔]
    CM234 [✔]
    CM235 [✔]
    CM236 [✔]
    CM237 [✔]
    CM238 [✔]
    CM239 [✔]
    CM240 [✔]
    CM241 [✔]
    CM242 [✔]
    CM243a [✔]
    CM243b [✔]
    CM244 [✔]
    CM245 [✔]
    CM246 [✔]
    CM247 [✔]
    CM248 [✔]
    CM249 [✔]
    CM250 [✔]
    CM251 [✔]
    CM252 [✔]
    CM253 [✔]
    CM254 [✔]
    CM255 [✔]
    CM256 [✔]
    CM257 [✔]
    CM258 [✔]
    CM259 [✔]
    CM260 [✔]
    CM261 [✔]
    CM262 [✔]
    CM263 [✔]
  5.3 Lists
    CM264 [✔]
    CM265 [✔]
    CM266 [✔]
    CM267 [✔]
    CM268 [✔]
    CM269 [✔]
    CM270 [✔]
    CM271 [✔]
    CM272 [✔]
    CM273 [✔]
    CM274 [✔]
    CM275 [✔]
    CM276 [✔]
    CM277 [✔]
    CM278 [✔]
    CM279 [✔]
    CM280 [✔]
    CM281 [✔]
    CM282 [✔]
    CM283 [✔]
    CM284 [✔]
    CM285 [✔]
    CM286 [✔]
    CM287 [✔]
  6 Inlines
    CM288 [✔]
  6.1 Blackslash escapes
    CM289 [✔]
    CM290 [✔]
    CM291 [✔]
    CM292 [✔]
    CM293 [✔]
    CM294 [✔]
    CM295 [✔]
    CM296 [✔]
    CM297 [✔]
    CM298 [✔]
    CM299 [✔]
    CM300 [✔]
    CM301 [✔]
  6.2 Entity and numeric character references
    CM302 [✔]
    CM303a [✔]
    CM303b [✔]
    CM303c [✔]
    CM304 [✔]
    CM305a [✔]
    CM305b [✔]
    CM305c [✔]
    CM305d [✔]
    CM305e [✔]
    CM305f [✔]
    CM306 [✔]
    CM307 [✔]
    CM308 [✔]
    CM309 [✔]
    CM310 [✔]
    CM311 [✔]
    CM312 [✔]
    CM313 [✔]
  6.3 Code spans
    CM314 [✔]
    CM315 [✔]
    CM316 [✔]
    CM317 [✔]
    CM318 [✔]
    CM319 [✔]
    CM320 [✔]
    CM321 [✔]
    CM322 [✔]
    CM323 [✔]
    CM324 [✔]
    CM325 [✔]
    CM326 [✔]
    CM327 [✔]
    CM328 [✔]
    CM329 [✔]
    CM330 [✔]
  6.4 Emphasis and strong emphasis
    CM331 [✔]
    CM332 [✔]
    CM333 [✔]
    CM334 [✔]
    CM335 [✔]
    CM336 [✔]
    CM337 [✔]
    CM338 [✔]
    CM339 [✔]
    CM340 [✔]
    CM341 [✔]
    CM342 [✔]
    CM343 [✔]
    CM344 [✔]
    CM345 [✔]
    CM346 [✔]
    CM347 [✔]
    CM348 [✔]
    CM349 [✔]
    CM350 [✔]
    CM351 [✔]
    CM352 [✔]
    CM353 [✔]
    CM354 [✔]
    CM355 [✔]
    CM356 [✔]
    CM357 [✔]
    CM358 [✔]
    CM359 [✔]
    CM360 [✔]
    CM361 [✔]
    CM362 [✔]
    CM363 [✔]
    CM364 [✔]
    CM365 [✔]
    CM366 [✔]
    CM367 [✔]
    CM368 [✔]
    CM369 [✔]
    CM370 [✔]
    CM371 [✔]
    CM372 [✔]
    CM373 [✔]
    CM374 [✔]
    CM375 [✔]
    CM376 [✔]
    CM377 [✔]
    CM378 [✔]
    CM379 [✔]
    CM380 [✔]
    CM381 [✔]
    CM382 [✔]
    CM383 [✔]
    CM384 [✔]
    CM385 [✔]
    CM386 [✔]
    CM387 [✔]
    CM388 [✔]
    CM389 [✔]
    CM390 [✔]
    CM391 [✔]
    CM392 [✔]
    CM393 [✔]
    CM394 [✔]
    CM395 [✔]
    CM396 [✔]
    CM397 [✔]
    CM398 [✔]
    CM399 [✔]
    CM400 [✔]
    CM401 [✔]
    CM402 [✔]
    CM403 [✔]
    CM404 [✔]
    CM405 [✔]
    CM406 [✔]
    CM407 [✔]
    CM408 [✔]
    CM409 [✔]
    CM410 [✔]
    CM411 [✔]
    CM412 [✔]
    CM413 [✔]
    CM414 [✔]
    CM415 [✔]
    CM416 [✔]
    CM417 [✔]
    CM418 [✔]
    CM419 [✔]
    CM420 [✔]
    CM421 [✔]
    CM422 [✔]
    CM423 [✔]
    CM424 [✔]
    CM425 [✔]
    CM426 [✔]
    CM427 [✔]
    CM428 [✔]
    CM429 [✔]
    CM430 [✔]
    CM431 [✔]
    CM432 [✔]
    CM433 [✔]
    CM434 [✔]
    CM435 [✔]
    CM436 [✔]
    CM437 [✔]
    CM438 [✔]
    CM439 [✔]
    CM440 [✔]
    CM441 [✔]
    CM442 [✔]
    CM443 [✔]
    CM444 [✔]
    CM445 [✔]
    CM446 [✔]
    CM447 [✔]
    CM448 [✔]
    CM449 [✔]
    CM450 [✔]
    CM451 [✔]
    CM452 [✔]
    CM453 [✔]
    CM454 [✔]
    CM455 [✔]
    CM456 [✔]
    CM457 [✔]
    CM458 [✔]
  6.5 Links
    CM459 [✔]
    CM460 [✔]
    CM461 [✔]
    CM462 [✔]
    CM463 [✔]
    CM464 [✔]
    CM465 [✔]
    CM466 [✔]
    CM467 [✔]
    CM468 [✔]
    CM469 [✔]
    CM470 [✔]
    CM471 [✔]
    CM472 [✔]
    CM473 [✔]
    CM474 [✔]
    CM475 [✔]
    CM476 [✔]
    CM477 [✔]
    CM478 [✔]
    CM479 [✔]
    CM480 [✔]
    CM481 [✔]
    CM482 [✔]
    CM483 [✔]
    CM484 [✔]
    CM485 [✔]
    CM486 [✔]
    CM487 [✔]
    CM488 [✔]
    CM489 [✔]
    CM490 [✔]
    CM491 [✔]
    CM492 [✔]
    CM493 [✔]
    CM494 [✔]
    CM495 [✔]
    CM496 [✔]
    CM497 [✔]
    CM498 [✔]
    CM499 [✔]
    CM500 [✔]
    CM501 [✔]
    CM502 [✔]
    CM503 [✔]
    CM504 [✔]
    CM505 [✔]
    CM506 [✔]
    CM507 [✔]
    CM508 [✔]
    CM509 [✔]
    CM510 [✔]
    CM511 [✔]
    CM512 [✔]
    CM513 [✔]
    CM514 [✔]
    CM515 [✔]
    CM516 [✔]
    CM517 [✔]
    CM518 [✔]
    CM519 [✔]
    CM520 [✔]
    CM521 [✔]
    CM522 [✔]
    CM523 [✔]
    CM524 [✔]
    CM525 [✔]
    CM526 [✔]
    CM527 [✔]
    CM528 [✔]
    CM529 [✔]
    CM530 [✔]
    CM531 [✔]
    CM532 [✔]
    CM533 [✔]
    CM534 [✔]
    CM535 [✔]
    CM536 [✔]
    CM537 [✔]
    CM538 [✔]
    CM539 [✔]
    CM540 [✔]
    CM541 [✔]
    CM542 [✔]
  6.6 Images
    CM543 [✔]
    CM544 [✔]
    CM545 [✔]
    CM546 [✔]
    CM547 [✔]
    CM548 [✔]
    CM549 [✔]
    CM550 [✔]
    CM551 [✔]
    CM552 [✔]
    CM553 [✔]
    CM554 [✔]
    CM555 [✔]
    CM556 [✔]
    CM557 [✔]
    CM558 [✔]
    CM559 [✔]
    CM560 [✔]
    CM561 [✔]
    CM562 [✔]
    CM563 [✔]
    CM564 [✔]
  6.7 Autolinks
    CM565 [✔]
    CM566 [✔]
    CM567 [✔]
    CM568 [✔]
    CM569 [✔]
    CM570 [✔]
    CM571 [✔]
    CM572 [✔]
    CM573 [✔]
    CM574 [✔]
    CM575 [✔]
    CM576 [✔]
    CM577 [✔]
    CM578 [✔]
    CM579 [✔]
    CM580 [✔]
    CM581 [✔]
    CM582 [✔]
    CM583 [✔]
  6.9 Hard line breaks
    CM605 [✔]
    CM606 [✔]
    CM607 [✔]
    CM608 [✔]
    CM609 [✔]
    CM610 [✔]
    CM611 [✔]
    CM612 [✔]
    CM613 [✔]
    CM614 [✔]
    CM615 [✔]
    CM616 [✔]
    CM617 [✔]
    CM618 [✔]
    CM619 [✔]
  6.10 Soft line breaks
    CM620 [✔]
    CM621 [✔]
  6.11 Textual content
    CM622 [✔]
    CM623 [✔]
    CM624 [✔]
  strikeout
    works in simplest form [✔]
    combines with emphasis [✔]
    interacts with subscript reasonably (1) [✔]
    interacts with subscript reasonably (2) [✔]
  subscript
    works in simplest form [✔]
    combines with emphasis [✔]
  superscript
    works in simplest form [✔]
    combines with emphasis [✔]
    a composite, complex example [✔]
  collapsed reference links (special cases)
    offsets after such links are still correct [✔]
  title parse errors
    parse error is OK in reference definitions [✔]
  tables
    recognizes single column tables [✔]
    reports correct parse errors when parsing the header line [✔]
    falls back to paragraph when header line is weird enough [✔]
    demands that number of columns in rows match number of columns in header [✔]
    recognizes escaped pipes [✔]
    escaped characters preserve backslashes for inline-level parser [✔]
    escaped pipes do not fool position tracking [✔]
    pipes in code spans in headers do not fool the parser [✔]
    pipes in code spans in cells do not fool the parser [✔]
    multi-line code spans are disallowed in table headers [✔]
    multi-line code spans are disallowed in table cells [✔]
    parses tables with just header row [✔]
    recognizes end of table correctly [✔]
    is capable of reporting a parse error per cell [✔]
    tables have higher precedence than unordered lists [✔]
    tables have higher precedence than ordered lists [✔]
    if table is indented inside unordered list, it's put there [✔]
    if table is indented inside ordered list, it's put there [✔]
    renders a comprehensive table correctly [✔]
  multiple parse errors
    they are reported in correct order [✔]
    invalid headers are skipped properly [✔]
    every block in a list gets its parse error propagated
      with unordered list
        works [✔]
      with ordered list
        works [✔]
    too big start index of ordered list does not prevent validation of inner inlines [✔]
    non-consecutive indices in ordered list do not prevent further validation [✔]
  given a complete, comprehensive document
    outputs expected the HTML fragment [✔]
useExtension
  applies given extension [✔]
useExtensions
  applies extensions in the right order [✔]
runScanner and scanner
  extracts information from markdown document [✔]
combining of scanners
  combines scanners [✔]
projectYaml
  when document does not contain a YAML section
    returns Nothing [✔]
  when document contains a YAML section
    when it is valid
      returns the YAML section (1) [✔]
      returns the YAML section (2) [✔]
    when it is invalid
      signals correct parse error [✔]
      does not choke and can report more parse errors [✔]

Finished in 0.0287 seconds
614 examples, 0 failures
Test suite tests: PASS
Test suite logged to:
/tmp/workdir-mmark/mmark-0.0.8.0/dist-newstyle/build/x86_64-linux/ghc-9.6.6/mmark-0.0.8.0/t/tests/test/mmark-0.0.8.0-tests.log
1 of 1 test suites (1 of 1 test cases) passed.
