Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
Shape.Half Even Halfway Exact.Unchecked.unifiedInvIndicesA: +++ OK, passed 100 tests.
Shape.Half Even Halfway Exact.Unchecked.unifiedInvIndicesB: +++ OK, passed 100 tests.
Shape.Half Even Exact Halfway.inBounds: +++ OK, passed 100 tests.
Shape.Half Even Exact Halfway.inBoundsOffset: +++ OK, passed 100 tests.
Shape.Half Even Exact Halfway.inBoundsSizeOffset: +++ OK, passed 100 tests.
Shape.Half Even Exact Halfway.sizeOffset: +++ OK, passed 100 tests.
Shape.Half Even Exact Halfway.uncheckedSizeOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Exact Halfway.uncheckedOffset: +++ OK, passed 100 tests.
Shape.Half Even Exact Halfway.lengthIndices: +++ OK, passed 100 tests.
Shape.Half Even Exact Halfway.indexOffsets: +++ OK, passed 100 tests.
Shape.Half Even Exact Halfway.invIndices: +++ OK, passed 100 tests.
Shape.Half Even Exact Halfway.uncheckedInvIndices: +++ OK, passed 100 tests.
Shape.Half Even Exact Halfway.Checked.unifiedSizeOffsetA: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Exact Halfway.Checked.unifiedSizeOffsetB: +++ OK, passed 100 tests.
Shape.Half Even Exact Halfway.Checked.unifiedOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Exact Halfway.Checked.unifiedInvIndicesA: +++ OK, passed 100 tests.
Shape.Half Even Exact Halfway.Checked.unifiedInvIndicesB: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Exact Halfway.Unchecked.unifiedSizeOffsetA: +++ OK, passed 100 tests.
Shape.Half Even Exact Halfway.Unchecked.unifiedSizeOffsetB: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Exact Halfway.Unchecked.unifiedOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Exact Halfway.Unchecked.unifiedInvIndicesA: +++ OK, passed 100 tests.
Shape.Half Even Exact Halfway.Unchecked.unifiedInvIndicesB: +++ OK, passed 100 tests.
Shape.Half Even Halfway Halfway.inBounds: +++ OK, passed 100 tests.
Shape.Half Even Halfway Halfway.inBoundsOffset: +++ OK, passed 100 tests.
Shape.Half Even Halfway Halfway.inBoundsSizeOffset: +++ OK, passed 100 tests.
Shape.Half Even Halfway Halfway.sizeOffset: +++ OK, passed 100 tests.
Shape.Half Even Halfway Halfway.uncheckedSizeOffset: +++ OK, passed 100 tests.
Shape.Half Even Halfway Halfway.uncheckedOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Halfway Halfway.lengthIndices: +++ OK, passed 100 tests.
Shape.Half Even Halfway Halfway.indexOffsets: +++ OK, passed 100 tests.
Shape.Half Even Halfway Halfway.invIndices: +++ OK, passed 100 tests.
Shape.Half Even Halfway Halfway.uncheckedInvIndices: +++ OK, passed 100 tests.
Shape.Half Even Halfway Halfway.Checked.unifiedSizeOffsetA: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Halfway Halfway.Checked.unifiedSizeOffsetB: +++ OK, passed 100 tests.
Shape.Half Even Halfway Halfway.Checked.unifiedOffset: +++ OK, passed 100 tests.
Shape.Half Even Halfway Halfway.Checked.unifiedInvIndicesA: +++ OK, passed 100 tests.
Shape.Half Even Halfway Halfway.Checked.unifiedInvIndicesB: +++ OK, passed 100 tests.
Shape.Half Even Halfway Halfway.Unchecked.unifiedSizeOffsetA: +++ OK, passed 100 tests.
Shape.Half Even Halfway Halfway.Unchecked.unifiedSizeOffsetB: +++ OK, passed 100 tests.
Shape.Half Even Halfway Halfway.Unchecked.unifiedOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Halfway Halfway.Unchecked.unifiedInvIndicesA: +++ OK, passed 100 tests.
Shape.Half Even Halfway Halfway.Unchecked.unifiedInvIndicesB: +++ OK, passed 100 tests.
Shape.Half Odd Exact Exact.inBounds: +++ OK, passed 100 tests.
Shape.Half Odd Exact Exact.inBoundsOffset: +++ OK, passed 100 tests; 3 discarded.
Shape.Half Odd Exact Exact.inBoundsSizeOffset: +++ OK, passed 100 tests.
Shape.Half Odd Exact Exact.sizeOffset: +++ OK, passed 100 tests; 2 discarded.
Shape.Half Odd Exact Exact.uncheckedSizeOffset: +++ OK, passed 100 tests.
Shape.Half Odd Exact Exact.uncheckedOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Odd Exact Exact.lengthIndices: +++ OK, passed 100 tests.
Shape.Half Odd Exact Exact.indexOffsets: +++ OK, passed 100 tests.
Shape.Half Odd Exact Exact.invIndices: +++ OK, passed 100 tests.
Shape.Half Odd Exact Exact.uncheckedInvIndices: +++ OK, passed 100 tests.
Shape.Half Odd Exact Exact.Checked.unifiedSizeOffsetA: +++ OK, passed 100 tests.
Shape.Half Odd Exact Exact.Checked.unifiedSizeOffsetB: +++ OK, passed 100 tests.
Shape.Half Odd Exact Exact.Checked.unifiedOffset: +++ OK, passed 100 tests; 2 discarded.
Shape.Half Odd Exact Exact.Checked.unifiedInvIndicesA: +++ OK, passed 100 tests.
Shape.Half Odd Exact Exact.Checked.unifiedInvIndicesB: +++ OK, passed 100 tests.
Shape.Half Odd Exact Exact.Unchecked.unifiedSizeOffsetA: +++ OK, passed 100 tests.
Shape.Half Odd Exact Exact.Unchecked.unifiedSizeOffsetB: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Odd Exact Exact.Unchecked.unifiedOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Odd Exact Exact.Unchecked.unifiedInvIndicesA: +++ OK, passed 100 tests.
Shape.Half Odd Exact Exact.Unchecked.unifiedInvIndicesB: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Odd Halfway Exact.inBounds: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Exact.inBoundsOffset: +++ OK, passed 100 tests; 2 discarded.
Shape.Half Odd Halfway Exact.inBoundsSizeOffset: +++ OK, passed 100 tests; 2 discarded.
Shape.Half Odd Halfway Exact.sizeOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Odd Halfway Exact.uncheckedSizeOffset: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Exact.uncheckedOffset: +++ OK, passed 100 tests; 2 discarded.
Shape.Half Odd Halfway Exact.lengthIndices: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Exact.indexOffsets: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Exact.invIndices: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Exact.uncheckedInvIndices: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Exact.Checked.unifiedSizeOffsetA: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Exact.Checked.unifiedSizeOffsetB: +++ OK, passed 100 tests; 3 discarded.
Shape.Half Odd Halfway Exact.Checked.unifiedOffset: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Exact.Checked.unifiedInvIndicesA: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Exact.Checked.unifiedInvIndicesB: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Odd Halfway Exact.Unchecked.unifiedSizeOffsetA: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Exact.Unchecked.unifiedSizeOffsetB: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Exact.Unchecked.unifiedOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Odd Halfway Exact.Unchecked.unifiedInvIndicesA: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Exact.Unchecked.unifiedInvIndicesB: +++ OK, passed 100 tests.
Shape.Half Odd Exact Halfway.inBounds: +++ OK, passed 100 tests.
Shape.Half Odd Exact Halfway.inBoundsOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Odd Exact Halfway.inBoundsSizeOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Odd Exact Halfway.sizeOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Odd Exact Halfway.uncheckedSizeOffset: +++ OK, passed 100 tests; 2 discarded.
Shape.Half Odd Exact Halfway.uncheckedOffset: +++ OK, passed 100 tests; 3 discarded.
Shape.Half Odd Exact Halfway.lengthIndices: +++ OK, passed 100 tests.
Shape.Half Odd Exact Halfway.indexOffsets: +++ OK, passed 100 tests.
Shape.Half Odd Exact Halfway.invIndices: +++ OK, passed 100 tests.
Shape.Half Odd Exact Halfway.uncheckedInvIndices: +++ OK, passed 100 tests.
Shape.Half Odd Exact Halfway.Checked.unifiedSizeOffsetA: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Odd Exact Halfway.Checked.unifiedSizeOffsetB: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Odd Exact Halfway.Checked.unifiedOffset: +++ OK, passed 100 tests; 3 discarded.
Shape.Half Odd Exact Halfway.Checked.unifiedInvIndicesA: +++ OK, passed 100 tests.
Shape.Half Odd Exact Halfway.Checked.unifiedInvIndicesB: +++ OK, passed 100 tests.
Shape.Half Odd Exact Halfway.Unchecked.unifiedSizeOffsetA: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Odd Exact Halfway.Unchecked.unifiedSizeOffsetB: +++ OK, passed 100 tests.
Shape.Half Odd Exact Halfway.Unchecked.unifiedOffset: +++ OK, passed 100 tests; 2 discarded.
Shape.Half Odd Exact Halfway.Unchecked.unifiedInvIndicesA: +++ OK, passed 100 tests.
Shape.Half Odd Exact Halfway.Unchecked.unifiedInvIndicesB: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Halfway.inBounds: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Halfway.inBoundsOffset: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Halfway.inBoundsSizeOffset: +++ OK, passed 100 tests; 2 discarded.
Shape.Half Odd Halfway Halfway.sizeOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Odd Halfway Halfway.uncheckedSizeOffset: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Halfway.uncheckedOffset: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Halfway.lengthIndices: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Halfway.indexOffsets: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Halfway.invIndices: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Halfway.uncheckedInvIndices: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Halfway.Checked.unifiedSizeOffsetA: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Odd Halfway Halfway.Checked.unifiedSizeOffsetB: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Odd Halfway Halfway.Checked.unifiedOffset: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Halfway.Checked.unifiedInvIndicesA: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Halfway.Checked.unifiedInvIndicesB: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Halfway.Unchecked.unifiedSizeOffsetA: +++ OK, passed 100 tests; 3 discarded.
Shape.Half Odd Halfway Halfway.Unchecked.unifiedSizeOffsetB: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Odd Halfway Halfway.Unchecked.unifiedOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Odd Halfway Halfway.Unchecked.unifiedInvIndicesA: +++ OK, passed 100 tests.
Shape.Half Odd Halfway Halfway.Unchecked.unifiedInvIndicesB: +++ OK, passed 100 tests; 1 discarded.
Numeric.FFTW.Rank1:90: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:91: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:93: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:94: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:96: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:97: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:99: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:100: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:102: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:103: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:83: passed
Numeric.FFTW.Rank1:85: passed
Numeric.FFTW.Rank1:87: passed
Numeric.FFTW.Rank1:118: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:119: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:121: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:122: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:140: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:141: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:137: passed
Numeric.FFTW.Rank1:159: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:160: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:161: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:162: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:163: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:164: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:165: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:166: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:168: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:169: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:170: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:171: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:172: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:173: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:174: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:175: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:200: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:201: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:202: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:203: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:204: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:205: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:206: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:207: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:209: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:210: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:211: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:212: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:213: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:214: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:215: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:216: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:239: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:240: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:242: +++ OK, passed 100 tests.
Numeric.FFTW.Rank1:243: +++ OK, passed 100 tests.
Numeric.FFTW.Rank2:42: +++ OK, passed 100 tests.
Numeric.FFTW.Rank2:43: +++ OK, passed 100 tests.
Numeric.FFTW.Rank2:45: +++ OK, passed 100 tests.
Numeric.FFTW.Rank2:46: +++ OK, passed 100 tests.
Numeric.FFTW.Rank2:48: +++ OK, passed 100 tests.
Numeric.FFTW.Rank2:49: +++ OK, passed 100 tests.
Numeric.FFTW.Rank2:51: +++ OK, passed 100 tests.
Numeric.FFTW.Rank2:52: +++ OK, passed 100 tests.
Numeric.FFTW.Rank2:54: +++ OK, passed 100 tests.
Numeric.FFTW.Rank2:55: +++ OK, passed 100 tests.
Numeric.FFTW.Rank2:70: +++ OK, passed 100 tests.
Numeric.FFTW.Rank2:71: +++ OK, passed 100 tests.
Numeric.FFTW.Rank2:73: +++ OK, passed 100 tests.
Numeric.FFTW.Rank2:74: +++ OK, passed 100 tests.
Numeric.FFTW.Rank2:90: +++ OK, passed 100 tests.
Numeric.FFTW.Rank2:91: +++ OK, passed 100 tests.
Numeric.FFTW.Rank3:42: +++ OK, passed 100 tests.
Numeric.FFTW.Rank3:43: +++ OK, passed 100 tests.
Numeric.FFTW.Rank3:45: +++ OK, passed 100 tests.
Numeric.FFTW.Rank3:46: +++ OK, passed 100 tests.
Numeric.FFTW.Rank3:48: +++ OK, passed 100 tests.
Numeric.FFTW.Rank3:49: +++ OK, passed 100 tests.
Numeric.FFTW.Rank3:51: +++ OK, passed 100 tests.
Numeric.FFTW.Rank3:52: +++ OK, passed 100 tests.
Numeric.FFTW.Rank3:54: +++ OK, passed 100 tests.
Numeric.FFTW.Rank3:55: +++ OK, passed 100 tests.
Numeric.FFTW.Rank3:70: +++ OK, passed 100 tests.
Numeric.FFTW.Rank3:71: +++ OK, passed 100 tests.
Numeric.FFTW.Rank3:73: +++ OK, passed 100 tests.
Numeric.FFTW.Rank3:74: +++ OK, passed 100 tests.
Numeric.FFTW.Rank3:92: +++ OK, passed 100 tests.
Numeric.FFTW.Rank3:93: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:59: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:60: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:62: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:63: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:65: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:66: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:56: passed
Numeric.FFTW.RankN:80: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:81: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:83: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:84: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:86: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:87: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:90: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:91: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:93: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:94: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:96: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:97: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:125: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:126: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:128: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:129: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:131: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:132: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:135: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:136: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:138: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:139: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:141: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:142: +++ OK, passed 100 tests.
Numeric.FFTW.RankN:115: passed
Numeric.FFTW.RankN:117: passed
Numeric.FFTW.RankN:120: passed
Numeric.FFTW.RankN:122: passed
Numeric.FFTW.Batch:90: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:91: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:93: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:94: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:96: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:97: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:99: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:100: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:85: passed
Numeric.FFTW.Batch:87: passed
Numeric.FFTW.Batch:117: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:118: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:120: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:121: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:123: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:124: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:126: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:127: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:156: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:157: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:159: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:160: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:163: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:164: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:166: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:167: +++ OK, passed 100 tests.
Numeric.FFTW.Batch:148: passed
Numeric.FFTW.Batch:151: passed
Numeric.FFTW.Batch:153: passed

Total: 332
Failures: 0
Test suite fftw-test: PASS
Test suite logged to:
/tmp/workdir-comfort-fftw/comfort-fftw-0.0.0.1/dist-newstyle/build/x86_64-linux/ghc-9.6.6/comfort-fftw-0.0.0.1/t/fftw-test/test/comfort-fftw-0.0.0.1-fftw-test.log
1 of 1 test suites (1 of 1 test cases) passed.
