Build profile: -w ghc-9.6.6 -O1
=== prop_many_pairs_failure from tests/test.hs:783 ===
+++ OK, passed 1 test.

=== prop_many_pairs_lazy_progress from tests/test.hs:792 ===
+++ OK, passed 1 test.

=== prop_suggest from tests/test.hs:800 ===
+++ OK, passed 1 test.

=== prop_grouped_some_option_ellipsis from tests/test.hs:813 ===
+++ OK, passed 1 test.

=== prop_grouped_many_option_ellipsis from tests/test.hs:821 ===
+++ OK, passed 1 test.

=== prop_grouped_some_argument_ellipsis from tests/test.hs:829 ===
+++ OK, passed 1 test.

=== prop_grouped_many_argument_ellipsis from tests/test.hs:837 ===
+++ OK, passed 1 test.

=== prop_grouped_some_pairs_argument_ellipsis from tests/test.hs:845 ===
+++ OK, passed 1 test.

=== prop_grouped_many_pairs_argument_ellipsis from tests/test.hs:853 ===
+++ OK, passed 1 test.

=== prop_grouped_some_dual_option_ellipsis from tests/test.hs:861 ===
+++ OK, passed 1 test.

=== prop_grouped_many_dual_option_ellipsis from tests/test.hs:869 ===
+++ OK, passed 1 test.

=== prop_grouped_some_dual_flag_ellipsis from tests/test.hs:877 ===
+++ OK, passed 1 test.

=== prop_grouped_many_dual_flag_ellipsis from tests/test.hs:884 ===
+++ OK, passed 1 test.

=== prop_issue_402 from tests/test.hs:891 ===
+++ OK, passed 1 test.

=== prop_nice_some1 from tests/test.hs:898 ===
+++ OK, passed 1 test.

=== prop_some1_works from tests/test.hs:905 ===
+++ OK, passed 1 test.

=== prop_help_contexts from tests/test.hs:912 ===
+++ OK, passed 1 test.

=== prop_help_unknown_context from tests/test.hs:925 ===
+++ OK, passed 1 test.

=== prop_long_command_line_flow from tests/test.hs:939 ===
+++ OK, passed 1 test.

=== prop_listToChunk_1 from tests/test.hs:958 ===
+++ OK, passed 100 tests.

=== prop_listToChunk_2 from tests/test.hs:961 ===
+++ OK, passed 100 tests.

=== prop_extractChunk_1 from tests/test.hs:964 ===
+++ OK, passed 100 tests.

=== prop_extractChunk_2 from tests/test.hs:967 ===
+++ OK, passed 100 tests.

=== prop_stringChunk_1 from tests/test.hs:970 ===
+++ OK, passed 100 tests.

=== prop_stringChunk_2 from tests/test.hs:975 ===
+++ OK, passed 100 tests.

=== prop_paragraph from tests/test.hs:978 ===
+++ OK, passed 100 tests.

=== prop_edit_distance_gezero from tests/test.hs:994 ===
+++ OK, passed 100 tests.

=== prop_edit_insertion from tests/test.hs:997 ===
+++ OK, passed 100 tests.

=== prop_edit_symmetric from tests/test.hs:1001 ===
+++ OK, passed 100 tests.

=== prop_edit_substitution from tests/test.hs:1005 ===
+++ OK, passed 100 tests.

=== prop_edit_transposition from tests/test.hs:1009 ===
+++ OK, passed 100 tests.

Test suite tests: PASS
Test suite logged to:
/tmp/workdir-optparse-applicative/optparse-applicative-0.18.1.0/dist-newstyle/build/x86_64-linux/ghc-9.6.6/optparse-applicative-0.18.1.0/t/tests/test/optparse-applicative-0.18.1.0-tests.log
1 of 1 test suites (1 of 1 test cases) passed.
