Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
delete: invariant                  : +++ OK, passed 100 tests.
delete/empty                       : +++ OK, passed 100 tests.
delete/member                      : +++ OK, passed 100 tests.
delete is reversible               : +++ OK, passed 100 tests.
delete is local                    : +++ OK, passed 100 tests.
delete/focus                       : +++ OK, passed 100 tests.
delete  last/focus up              : +++ OK, passed 100 tests.
delete ~last/focus down            : +++ OK, passed 100 tests.
filter preserves order             : +++ OK, passed 100 tests.
swapLeft                           : +++ OK, passed 100 tests.
swapRight                          : +++ OK, passed 100 tests.
swapMaster: invariant              : +++ OK, passed 100 tests.
swapUp: invariant                  : +++ OK, passed 100 tests.
swapDown: invariant                : +++ OK, passed 100 tests.
swapMaster id on focus             : +++ OK, passed 100 tests.
swapUp id on focus                 : +++ OK, passed 100 tests.
swapDown id on focus               : +++ OK, passed 100 tests.
swapMaster is idempotent           : +++ OK, passed 100 tests.
swap all left                      : +++ OK, passed 100 tests.
swap all right                     : +++ OK, passed 100 tests.
swapMaster is local                : +++ OK, passed 100 tests.
swapUp is local                    : +++ OK, passed 100 tests.
swapDown is local                  : +++ OK, passed 100 tests.
shiftMaster id on focus            : +++ OK, passed 100 tests.
shiftMaster is local               : +++ OK, passed 100 tests.
shiftMaster is idempotent          : +++ OK, passed 100 tests.
shiftMaster preserves ordering     : +++ OK, passed 100 tests.
shift: invariant                   : +++ OK, passed 100 tests.
shift is reversible                : +++ OK, passed 100 tests.
shiftWin: invariant                : +++ OK, passed 100 tests.
shiftWin is shift on focus         : +++ OK, passed 100 tests.
shiftWin fix current               : +++ OK, passed 100 tests.
shiftWin identity                  : +++ OK, passed 100 tests.
floating is reversible             : +++ OK, passed 100 tests.
floating sets geometry             : +++ OK, passed 100 tests.
floats can be deleted              : +++ OK, passed 100 tests.
screens includes current           : +++ OK, passed 100 tests.
differentiate works                : +++ OK, passed 100 tests.
lookupTagOnScreen                  : +++ OK, passed 100 tests.
lookupTagOnVisbleScreen            : +++ OK, passed 100 tests.
screens works                      : +++ OK, passed 100 tests.
renaming works                     : +++ OK, passed 100 tests.
ensure works                       : +++ OK, passed 100 tests.
ensure hidden semantics            : +++ OK, passed 100 tests.
mapWorkspace id                    : +++ OK, passed 100 tests.
mapWorkspace inverse               : +++ OK, passed 100 tests.
mapLayout id                       : +++ OK, passed 100 tests.
mapLayout inverse                  : +++ OK, passed 100 tests.
abort fails                        : +++ OK, passed 100 tests.
new fails with abort               : +++ OK, passed 100 tests.
point within                       : +++ OK, passed 100 tests; 270 discarded.
tile 1 window fullsize             : +++ OK, passed 100 tests.
tiles never overlap                : +++ OK, passed 100 tests.
split horizontal                   : +++ OK, passed 100 tests; 55 discarded.
split vertical                     : +++ OK, passed 100 tests.
pure layout tall                   : +++ OK, passed 100 tests.
send shrink    tall                : +++ OK, passed 100 tests.
send expand    tall                : +++ OK, passed 100 tests.
send incmaster tall                : +++ OK, passed 100 tests.
pure layout full                   : +++ OK, passed 100 tests.
send message full                  : +++ OK, passed 100 tests.
describe full                      : +++ OK, passed 1 test.
describe mirror                    : +++ OK, passed 100 tests.
window resize hints: inc           : +++ OK, passed 100 tests.
window resize hints: inc all       : +++ OK, passed 100 tests.
window resize hints: max           : +++ OK, passed 100 tests.
window resize hints: max all       : +++ OK, passed 100 tests.
window aspect hints: fits          : +++ OK, passed 100 tests; 25 discarded.
window aspect hints: shrinks       : +++ OK, passed 100 tests.
pointWithin                        : +++ OK, passed 100 tests; 337 discarded.
pointWithin mirror                 : +++ OK, passed 100 tests.
Stack: Foldable: fold              : +++ OK, passed 100 tests.
Stack: Foldable: foldMap           : +++ OK, passed 100 tests.
Stack: Foldable: foldr             : +++ OK, passed 100 tests.
Stack: Foldable: foldr'            : +++ OK, passed 100 tests.
Stack: Foldable: foldl             : +++ OK, passed 100 tests.
Stack: Foldable: foldl'            : +++ OK, passed 100 tests.
Stack: Foldable: foldl1            : +++ OK, passed 100 tests.
Stack: Foldable: foldr1            : +++ OK, passed 100 tests.
Stack: Foldable: toList            : +++ OK, passed 100 tests.
Stack: Foldable: null              : +++ OK, passed 100 tests.
Stack: Foldable: length            : +++ OK, passed 100 tests.
Stack: Traversable: Naturality     : +++ OK, passed 100 tests.
Stack: Traversable: Identity       : +++ OK, passed 100 tests.
Stack: Traversable: Composition    : +++ OK, passed 100 tests.
Stack: Traversable: Sequence Naturality: +++ OK, passed 100 tests.
Stack: Traversable: Sequence Identity: +++ OK, passed 100 tests.
Stack: Traversable: Sequence Composition: +++ OK, passed 100 tests.
Stack: Traversable: foldMap        : +++ OK, passed 100 tests.
Stack: Traversable: fmap           : +++ OK, passed 100 tests.
Test suite properties: PASS
Test suite logged to:
/tmp/workdir-xmonad/xmonad-0.17.2/dist-newstyle/build/x86_64-linux/ghc-9.6.6/xmonad-0.17.2/t/properties/test/xmonad-0.17.2-properties.log
1 of 1 test suites (1 of 1 test cases) passed.
