Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
  ("\"",Nothing) [✔]
  ("'",Nothing) [✔]
  ("%",Nothing) [✔]
  ("<",Nothing) [✔]
  (">",Nothing) [✔]
  ("\\",Nothing) [✔]
  ("^",Nothing) [✔]
  ("`",Nothing) [✔]
  ("{",Nothing) [✔]
  ("|",Nothing) [✔]
  ("}",Nothing) [✔]
  ("{}",Nothing) [✔]
  ("{,}",Nothing) [✔]
  ("{a,,b}",Nothing) [✔]
  ("{+}",Nothing) [✔]
  ("{:1}",Nothing) [✔]
  ("{*}",Nothing) [✔]
  ("{AZ}",Just "") [✔]
  ("{az}",Just "") [✔]
  ("{09}",Just "") [✔]
  ("{_a}",Just "") [✔]
  ("{a_}",Just "") [✔]
  ("{_}",Just "") [✔]
  ("{A.A}",Just "") [✔]
  ("{a.a}",Just "") [✔]
  ("{0.0}",Just "") [✔]
  ("{_._}",Just "") [✔]
  ("{%aa.%aa}",Just "") [✔]
  ("{.}",Nothing) [✔]
  ("{a.}",Nothing) [✔]
  ("{+.a}",Nothing) [✔]
  ("{a..b}",Nothing) [✔]
  ("{%00}",Just "") [✔]
  ("{%}",Nothing) [✔]
  ("{%0}",Nothing) [✔]
  ("{%0z}",Nothing) [✔]
  ("{%z}",Nothing) [✔]
  ("{!}",Nothing) [✔]
  ("{",Nothing) [✔]
  ("{{}",Nothing) [✔]
  ("}",Nothing) [✔]
  ("{}}",Nothing) [✔]
  ("{a,b}",Just "") [✔]
  ("{a,b,c,d}",Just "") [✔]
  ("{a,a}",Just "") [✔]
  ("{a:5}",Just "") [✔]
  ("{a:67}",Just "") [✔]
  ("{a:801}",Just "") [✔]
  ("{a:234}",Just "") [✔]
  ("{a:9999}",Just "") [✔]
  ("{a:123}",Just "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa") [✔]
  ("{a:}",Nothing) [✔]
  ("{a:0}",Nothing) [✔]
  ("{a:10000}",Nothing) [✔]
  ("{a:-1}",Nothing) [✔]
  ("{a*}",Just "") [✔]
  ("{a:1*}",Nothing) [✔]
  ("{a*:1}",Nothing) [✔]
  ("{a,b:1,c*}",Just "") [✔]
  ("{+a}",Just "") [✔]
  ("{#a}",Just "") [✔]
  ("{.a}",Just "") [✔]
  ("{/a}",Just "") [✔]
  ("{;a}",Just "") [✔]
  ("{?a}",Just "") [✔]
  ("{&a}",Just "") [✔]
  ("{=a}",Nothing) [✔]
  ("{,a}",Nothing) [✔]
  ("{!a}",Nothing) [✔]
  ("{@a}",Nothing) [✔]
  ("{|a}",Nothing) [✔]
  ("{+#a}",Nothing) [✔]
  ("{+a,#b}",Nothing) [✔]
  ("{+a:1}",Just "") [✔]
  ("{#a*}",Just "") [✔]
  ("{+a,b}",Just "") [✔]
  ("{#a,b}",Just "") [✔]
  ("{.a,b}",Just "") [✔]
  ("{/a,b}",Just "") [✔]
  ("{;a,b}",Just "") [✔]
  ("{?a,b}",Just "") [✔]
  ("{&a,b}",Just "") [✔]
  ("{a}{b}",Just "") [✔]
  ("{a}{b}{c}{d}",Just "") [✔]
  ("{a}{a}",Just "") [✔]
  ("{{}}",Nothing) [✔]
  ("{a{b}}",Nothing) [✔]
  ("{{a}b}",Nothing) [✔]
  ("{a{b}c}",Nothing) [✔]
  ("a{b}",Just "a") [✔]
  ("{a}b",Just "b") [✔]
  ("a{b}c",Just "ac") [✔]
  ("{a}b{c}",Just "b") [✔]
  ("{a}",Just "") [✔]
  ("{+a}",Just "") [✔]
  ("{#a}",Just "") [✔]
  ("{.a}",Just "") [✔]
  ("{/a}",Just "") [✔]
  ("{;a}",Just "") [✔]
  ("{?a}",Just "") [✔]
  ("{&a}",Just "") [✔]
  ("http://example.com/~{username}/",Just "http://example.com/~fred/") [✔]
  ("http://example.com/~{username}/",Just "http://example.com/~mark/") [✔]
  ("http://example.com/dictionary/{term:1}/{term}",Just "http://example.com/dictionary/c/cat") [✔]
  ("http://example.com/dictionary/{term:1}/{term}",Just "http://example.com/dictionary/d/dog") [✔]
  ("http://example.com/search{?q,lang}",Just "http://example.com/search?q=cat&lang=en") [✔]
  ("http://example.com/search{?q,lang}",Just "http://example.com/search?q=chien&lang=fr") [✔]
  ("http://www.example.com/foo{?query,number}",Just "http://www.example.com/foo?query=mycelium&number=100") [✔]
  ("http://www.example.com/foo{?query,number}",Just "http://www.example.com/foo?number=100") [✔]
  ("http://www.example.com/foo{?query,number}",Just "http://www.example.com/foo") [✔]
  ("{a}",Just "") [✔]
  ("{a}",Just "") [✔]
  ("{a}",Just "") [✔]
  ("{a}",Just "") [✔]
  ("{a}",Just "A") [✔]
  ("{a}",Just "~") [✔]
  ("{a}",Just "%25") [✔]
  ("{a}",Just "%3F") [✔]
  ("{a}",Just "%26") [✔]
  ("{a}",Just "%C2%A0") [✔]
  ("{a}",Just "%ED%9F%BF") [✔]
  ("{a}",Just "%F0%90%80%80") [✔]
  ("{a}",Just "A") [✔]
  ("{a}",Just "A,B") [✔]
  ("{a}",Just "%25") [✔]
  ("{a}",Just "%C2%A0") [✔]
  ("{a}",Just "A,1") [✔]
  ("{a}",Just "A,1,B,2") [✔]
  ("{a}",Just "A,%25") [✔]
  ("{a}",Just "A,%C2%A0") [✔]
  ("{a}",Just "%25,1") [✔]
  ("{a*}",Just "") [✔]
  ("{a*}",Just "") [✔]
  ("{a*}",Just "A") [✔]
  ("{a*}",Just "") [✔]
  ("{a*}",Just "A") [✔]
  ("{a*}",Just "A,B") [✔]
  ("{a*}",Just "") [✔]
  ("{a*}",Just "A=1") [✔]
  ("{a*}",Just "A=1,B=2") [✔]
  ("{a:1}",Just "") [✔]
  ("{a:1}",Just "") [✔]
  ("{a:1}",Just "A") [✔]
  ("{a:1}",Just "A") [✔]
  ("{a:1}",Just "%25") [✔]
  ("{a:1}",Just "%C2%A0") [✔]
  ("{a:1}",Just "%ED%9F%BF") [✔]
  ("{a:1}",Just "%F0%90%80%80") [✔]
  ("{a:1}",Just "") [✔]
  ("{a:1}",Just "AB") [✔]
  ("{a:1}",Just "AB,CD") [✔]
  ("{a:1}",Just "") [✔]
  ("{a:1}",Just "AB,12") [✔]
  ("{a:1}",Just "AB,12,CD,34") [✔]
  ("{a,a}",Just "") [✔]
  ("{a,a}",Just "") [✔]
  ("{a,a}",Just "") [✔]
  ("{a,a}",Just ",") [✔]
  ("{a,b}",Just "") [✔]
  ("{a,b}",Just "") [✔]
  ("{%aa}",Just "A") [✔]
  ("{%aa}",Just "A,B") [✔]
  ("{%aa}",Just "A,1,B,2") [✔]
  ("{%aa*}",Just "A") [✔]
  ("{%aa*}",Just "A,B") [✔]
  ("{%aa*}",Just "A=1,B=2") [✔]
  ("{+a}",Just "") [✔]
  ("{+a}",Just "") [✔]
  ("{+a}",Just "") [✔]
  ("{+a}",Just "") [✔]
  ("{+a}",Just "A") [✔]
  ("{+a}",Just "~") [✔]
  ("{+a}",Just "%25") [✔]
  ("{+a}",Just "?") [✔]
  ("{+a}",Just "&") [✔]
  ("{+a}",Just "%C2%A0") [✔]
  ("{+a}",Just "%ED%9F%BF") [✔]
  ("{+a}",Just "%F0%90%80%80") [✔]
  ("{+a}",Just "A") [✔]
  ("{+a}",Just "A,B") [✔]
  ("{+a}",Just "%25") [✔]
  ("{+a}",Just "%C2%A0") [✔]
  ("{+a}",Just "A,1") [✔]
  ("{+a}",Just "A,1,B,2") [✔]
  ("{+a}",Just "A,%25") [✔]
  ("{+a}",Just "A,%C2%A0") [✔]
  ("{+a}",Just "%25,1") [✔]
  ("{+a*}",Just "") [✔]
  ("{+a*}",Just "") [✔]
  ("{+a*}",Just "A") [✔]
  ("{+a*}",Just "") [✔]
  ("{+a*}",Just "A") [✔]
  ("{+a*}",Just "A,B") [✔]
  ("{+a*}",Just "") [✔]
  ("{+a*}",Just "A=1") [✔]
  ("{+a*}",Just "A=1,B=2") [✔]
  ("{+a:1}",Just "") [✔]
  ("{+a:1}",Just "") [✔]
  ("{+a:1}",Just "A") [✔]
  ("{+a:1}",Just "A") [✔]
  ("{+a:1}",Just "%25") [✔]
  ("{+a:1}",Just "%C2%A0") [✔]
  ("{+a:1}",Just "%ED%9F%BF") [✔]
  ("{+a:1}",Just "%F0%90%80%80") [✔]
  ("{+a:1}",Just "") [✔]
  ("{+a:1}",Just "AB") [✔]
  ("{+a:1}",Just "AB,CD") [✔]
  ("{+a:1}",Just "") [✔]
  ("{+a:1}",Just "AB,12") [✔]
  ("{+a:1}",Just "AB,12,CD,34") [✔]
  ("{+a,a}",Just "") [✔]
  ("{+a,a}",Just "") [✔]
  ("{+a,a}",Just "") [✔]
  ("{+a,a}",Just ",") [✔]
  ("{+a,b}",Just "") [✔]
  ("{+a,b}",Just "") [✔]
  ("{+%aa}",Just "A") [✔]
  ("{+%aa}",Just "A,B") [✔]
  ("{+%aa}",Just "A,1,B,2") [✔]
  ("{+%aa*}",Just "A") [✔]
  ("{+%aa*}",Just "A,B") [✔]
  ("{+%aa*}",Just "A=1,B=2") [✔]
  ("{#a}",Just "") [✔]
  ("{#a}",Just "") [✔]
  ("{#a}",Just "") [✔]
  ("{#a}",Just "#") [✔]
  ("{#a}",Just "#A") [✔]
  ("{#a}",Just "#~") [✔]
  ("{#a}",Just "#%25") [✔]
  ("{#a}",Just "#?") [✔]
  ("{#a}",Just "#&") [✔]
  ("{#a}",Just "#%C2%A0") [✔]
  ("{#a}",Just "#%ED%9F%BF") [✔]
  ("{#a}",Just "#%F0%90%80%80") [✔]
  ("{#a}",Just "#A") [✔]
  ("{#a}",Just "#A,B") [✔]
  ("{#a}",Just "#%25") [✔]
  ("{#a}",Just "#%C2%A0") [✔]
  ("{#a}",Just "#A,1") [✔]
  ("{#a}",Just "#A,1,B,2") [✔]
  ("{#a}",Just "#A,%25") [✔]
  ("{#a}",Just "#A,%C2%A0") [✔]
  ("{#a}",Just "#%25,1") [✔]
  ("{#a*}",Just "") [✔]
  ("{#a*}",Just "#") [✔]
  ("{#a*}",Just "#A") [✔]
  ("{#a*}",Just "") [✔]
  ("{#a*}",Just "#A") [✔]
  ("{#a*}",Just "#A,B") [✔]
  ("{#a*}",Just "") [✔]
  ("{#a*}",Just "#A=1") [✔]
  ("{#a*}",Just "#A=1,B=2") [✔]
  ("{#a:1}",Just "") [✔]
  ("{#a:1}",Just "#") [✔]
  ("{#a:1}",Just "#A") [✔]
  ("{#a:1}",Just "#A") [✔]
  ("{#a:1}",Just "#%25") [✔]
  ("{#a:1}",Just "#%C2%A0") [✔]
  ("{#a:1}",Just "#%ED%9F%BF") [✔]
  ("{#a:1}",Just "#%F0%90%80%80") [✔]
  ("{#a:1}",Just "") [✔]
  ("{#a:1}",Just "#AB") [✔]
  ("{#a:1}",Just "#AB,CD") [✔]
  ("{#a:1}",Just "") [✔]
  ("{#a:1}",Just "#AB,12") [✔]
  ("{#a:1}",Just "#AB,12,CD,34") [✔]
  ("{#a,a}",Just "") [✔]
  ("{#a,a}",Just "") [✔]
  ("{#a,a}",Just "") [✔]
  ("{#a,a}",Just "#,") [✔]
  ("{#a,b}",Just "#") [✔]
  ("{#a,b}",Just "#") [✔]
  ("{#%aa}",Just "#A") [✔]
  ("{#%aa}",Just "#A,B") [✔]
  ("{#%aa}",Just "#A,1,B,2") [✔]
  ("{#%aa*}",Just "#A") [✔]
  ("{#%aa*}",Just "#A,B") [✔]
  ("{#%aa*}",Just "#A=1,B=2") [✔]
  ("{.a}",Just "") [✔]
  ("{.a}",Just "") [✔]
  ("{.a}",Just "") [✔]
  ("{.a}",Just ".") [✔]
  ("{.a}",Just ".A") [✔]
  ("{.a}",Just ".~") [✔]
  ("{.a}",Just ".%25") [✔]
  ("{.a}",Just ".%3F") [✔]
  ("{.a}",Just ".%26") [✔]
  ("{.a}",Just ".%C2%A0") [✔]
  ("{.a}",Just ".%ED%9F%BF") [✔]
  ("{.a}",Just ".%F0%90%80%80") [✔]
  ("{.a}",Just ".A") [✔]
  ("{.a}",Just ".A,B") [✔]
  ("{.a}",Just ".%25") [✔]
  ("{.a}",Just ".%C2%A0") [✔]
  ("{.a}",Just ".A,1") [✔]
  ("{.a}",Just ".A,1,B,2") [✔]
  ("{.a}",Just ".A,%25") [✔]
  ("{.a}",Just ".A,%C2%A0") [✔]
  ("{.a}",Just ".%25,1") [✔]
  ("{.a*}",Just "") [✔]
  ("{.a*}",Just ".") [✔]
  ("{.a*}",Just ".A") [✔]
  ("{.a*}",Just "") [✔]
  ("{.a*}",Just ".A") [✔]
  ("{.a*}",Just ".A.B") [✔]
  ("{.a*}",Just "") [✔]
  ("{.a*}",Just ".A=1") [✔]
  ("{.a*}",Just ".A=1.B=2") [✔]
  ("{.a:1}",Just "") [✔]
  ("{.a:1}",Just ".") [✔]
  ("{.a:1}",Just ".A") [✔]
  ("{.a:1}",Just ".A") [✔]
  ("{.a:1}",Just ".%25") [✔]
  ("{.a:1}",Just ".%C2%A0") [✔]
  ("{.a:1}",Just ".%ED%9F%BF") [✔]
  ("{.a:1}",Just ".%F0%90%80%80") [✔]
  ("{.a:1}",Just "") [✔]
  ("{.a:1}",Just ".AB") [✔]
  ("{.a:1}",Just ".AB,CD") [✔]
  ("{.a:1}",Just "") [✔]
  ("{.a:1}",Just ".AB,12") [✔]
  ("{.a:1}",Just ".AB,12,CD,34") [✔]
  ("{.a,a}",Just "") [✔]
  ("{.a,a}",Just "") [✔]
  ("{.a,a}",Just "") [✔]
  ("{.a,a}",Just "..") [✔]
  ("{.a,b}",Just ".") [✔]
  ("{.a,b}",Just ".") [✔]
  ("{.%aa}",Just ".A") [✔]
  ("{.%aa}",Just ".A,B") [✔]
  ("{.%aa}",Just ".A,1,B,2") [✔]
  ("{.%aa*}",Just ".A") [✔]
  ("{.%aa*}",Just ".A.B") [✔]
  ("{.%aa*}",Just ".A=1.B=2") [✔]
  ("{/a}",Just "") [✔]
  ("{/a}",Just "") [✔]
  ("{/a}",Just "") [✔]
  ("{/a}",Just "/") [✔]
  ("{/a}",Just "/A") [✔]
  ("{/a}",Just "/~") [✔]
  ("{/a}",Just "/%25") [✔]
  ("{/a}",Just "/%3F") [✔]
  ("{/a}",Just "/%26") [✔]
  ("{/a}",Just "/%C2%A0") [✔]
  ("{/a}",Just "/%ED%9F%BF") [✔]
  ("{/a}",Just "/%F0%90%80%80") [✔]
  ("{/a}",Just "/A") [✔]
  ("{/a}",Just "/A,B") [✔]
  ("{/a}",Just "/%25") [✔]
  ("{/a}",Just "/%C2%A0") [✔]
  ("{/a}",Just "/A,1") [✔]
  ("{/a}",Just "/A,1,B,2") [✔]
  ("{/a}",Just "/A,%25") [✔]
  ("{/a}",Just "/A,%C2%A0") [✔]
  ("{/a}",Just "/%25,1") [✔]
  ("{/a*}",Just "") [✔]
  ("{/a*}",Just "/") [✔]
  ("{/a*}",Just "/A") [✔]
  ("{/a*}",Just "") [✔]
  ("{/a*}",Just "/A") [✔]
  ("{/a*}",Just "/A/B") [✔]
  ("{/a*}",Just "") [✔]
  ("{/a*}",Just "/A=1") [✔]
  ("{/a*}",Just "/A=1/B=2") [✔]
  ("{/a:1}",Just "") [✔]
  ("{/a:1}",Just "/") [✔]
  ("{/a:1}",Just "/A") [✔]
  ("{/a:1}",Just "/A") [✔]
  ("{/a:1}",Just "/%25") [✔]
  ("{/a:1}",Just "/%C2%A0") [✔]
  ("{/a:1}",Just "/%ED%9F%BF") [✔]
  ("{/a:1}",Just "/%F0%90%80%80") [✔]
  ("{/a:1}",Just "") [✔]
  ("{/a:1}",Just "/AB") [✔]
  ("{/a:1}",Just "/AB,CD") [✔]
  ("{/a:1}",Just "") [✔]
  ("{/a:1}",Just "/AB,12") [✔]
  ("{/a:1}",Just "/AB,12,CD,34") [✔]
  ("{/a,a}",Just "") [✔]
  ("{/a,a}",Just "") [✔]
  ("{/a,a}",Just "") [✔]
  ("{/a,a}",Just "//") [✔]
  ("{/a,b}",Just "/") [✔]
  ("{/a,b}",Just "/") [✔]
  ("{/%aa}",Just "/A") [✔]
  ("{/%aa}",Just "/A,B") [✔]
  ("{/%aa}",Just "/A,1,B,2") [✔]
  ("{/%aa*}",Just "/A") [✔]
  ("{/%aa*}",Just "/A/B") [✔]
  ("{/%aa*}",Just "/A=1/B=2") [✔]
  ("{;a}",Just "") [✔]
  ("{;a}",Just "") [✔]
  ("{;a}",Just "") [✔]
  ("{;a}",Just ";a") [✔]
  ("{;a}",Just ";a=A") [✔]
  ("{;a}",Just ";a=~") [✔]
  ("{;a}",Just ";a=%25") [✔]
  ("{;a}",Just ";a=%3F") [✔]
  ("{;a}",Just ";a=%26") [✔]
  ("{;a}",Just ";a=%C2%A0") [✔]
  ("{;a}",Just ";a=%ED%9F%BF") [✔]
  ("{;a}",Just ";a=%F0%90%80%80") [✔]
  ("{;a}",Just ";a=A") [✔]
  ("{;a}",Just ";a=A,B") [✔]
  ("{;a}",Just ";a=%25") [✔]
  ("{;a}",Just ";a=%C2%A0") [✔]
  ("{;a}",Just ";a=A,1") [✔]
  ("{;a}",Just ";a=A,1,B,2") [✔]
  ("{;a}",Just ";a=A,%25") [✔]
  ("{;a}",Just ";a=A,%C2%A0") [✔]
  ("{;a}",Just ";a=%25,1") [✔]
  ("{;a*}",Just "") [✔]
  ("{;a*}",Just ";a") [✔]
  ("{;a*}",Just ";a=A") [✔]
  ("{;a*}",Just "") [✔]
  ("{;a*}",Just ";a=A") [✔]
  ("{;a*}",Just ";a=A;a=B") [✔]
  ("{;a*}",Just "") [✔]
  ("{;a*}",Just ";A=1") [✔]
  ("{;a*}",Just ";A=1;B=2") [✔]
  ("{;a:1}",Just "") [✔]
  ("{;a:1}",Just ";a") [✔]
  ("{;a:1}",Just ";a=A") [✔]
  ("{;a:1}",Just ";a=A") [✔]
  ("{;a:1}",Just ";a=%25") [✔]
  ("{;a:1}",Just ";a=%C2%A0") [✔]
  ("{;a:1}",Just ";a=%ED%9F%BF") [✔]
  ("{;a:1}",Just ";a=%F0%90%80%80") [✔]
  ("{;a:1}",Just "") [✔]
  ("{;a:1}",Just ";a=AB") [✔]
  ("{;a:1}",Just ";a=AB,CD") [✔]
  ("{;a:1}",Just "") [✔]
  ("{;a:1}",Just ";a=AB,12") [✔]
  ("{;a:1}",Just ";a=AB,12,CD,34") [✔]
  ("{;a,a}",Just "") [✔]
  ("{;a,a}",Just "") [✔]
  ("{;a,a}",Just "") [✔]
  ("{;a,a}",Just ";a;a") [✔]
  ("{;a,b}",Just ";a") [✔]
  ("{;a,b}",Just ";b") [✔]
  ("{;%aa}",Just ";%aa=A") [✔]
  ("{;%aa}",Just ";%aa=A,B") [✔]
  ("{;%aa}",Just ";%aa=A,1,B,2") [✔]
  ("{;%aa*}",Just ";%aa=A") [✔]
  ("{;%aa*}",Just ";%aa=A;%aa=B") [✔]
  ("{;%aa*}",Just ";A=1;B=2") [✔]
  ("{?a}",Just "") [✔]
  ("{?a}",Just "") [✔]
  ("{?a}",Just "") [✔]
  ("{?a}",Just "?a=") [✔]
  ("{?a}",Just "?a=A") [✔]
  ("{?a}",Just "?a=~") [✔]
  ("{?a}",Just "?a=%25") [✔]
  ("{?a}",Just "?a=%3F") [✔]
  ("{?a}",Just "?a=%26") [✔]
  ("{?a}",Just "?a=%C2%A0") [✔]
  ("{?a}",Just "?a=%ED%9F%BF") [✔]
  ("{?a}",Just "?a=%F0%90%80%80") [✔]
  ("{?a}",Just "?a=A") [✔]
  ("{?a}",Just "?a=A,B") [✔]
  ("{?a}",Just "?a=%25") [✔]
  ("{?a}",Just "?a=%C2%A0") [✔]
  ("{?a}",Just "?a=A,1") [✔]
  ("{?a}",Just "?a=A,1,B,2") [✔]
  ("{?a}",Just "?a=A,%25") [✔]
  ("{?a}",Just "?a=A,%C2%A0") [✔]
  ("{?a}",Just "?a=%25,1") [✔]
  ("{?a*}",Just "") [✔]
  ("{?a*}",Just "?a=") [✔]
  ("{?a*}",Just "?a=A") [✔]
  ("{?a*}",Just "") [✔]
  ("{?a*}",Just "?a=A") [✔]
  ("{?a*}",Just "?a=A&a=B") [✔]
  ("{?a*}",Just "") [✔]
  ("{?a*}",Just "?A=1") [✔]
  ("{?a*}",Just "?A=1&B=2") [✔]
  ("{?a:1}",Just "") [✔]
  ("{?a:1}",Just "?a=") [✔]
  ("{?a:1}",Just "?a=A") [✔]
  ("{?a:1}",Just "?a=A") [✔]
  ("{?a:1}",Just "?a=%25") [✔]
  ("{?a:1}",Just "?a=%C2%A0") [✔]
  ("{?a:1}",Just "?a=%ED%9F%BF") [✔]
  ("{?a:1}",Just "?a=%F0%90%80%80") [✔]
  ("{?a:1}",Just "") [✔]
  ("{?a:1}",Just "?a=AB") [✔]
  ("{?a:1}",Just "?a=AB,CD") [✔]
  ("{?a:1}",Just "") [✔]
  ("{?a:1}",Just "?a=AB,12") [✔]
  ("{?a:1}",Just "?a=AB,12,CD,34") [✔]
  ("{?a,a}",Just "") [✔]
  ("{?a,a}",Just "") [✔]
  ("{?a,a}",Just "") [✔]
  ("{?a,a}",Just "?a=&a=") [✔]
  ("{?a,b}",Just "?a=") [✔]
  ("{?a,b}",Just "?b=") [✔]
  ("{?%aa}",Just "?%aa=A") [✔]
  ("{?%aa}",Just "?%aa=A,B") [✔]
  ("{?%aa}",Just "?%aa=A,1,B,2") [✔]
  ("{?%aa*}",Just "?%aa=A") [✔]
  ("{?%aa*}",Just "?%aa=A&%aa=B") [✔]
  ("{?%aa*}",Just "?A=1&B=2") [✔]
  ("{&a}",Just "") [✔]
  ("{&a}",Just "") [✔]
  ("{&a}",Just "") [✔]
  ("{&a}",Just "&a=") [✔]
  ("{&a}",Just "&a=A") [✔]
  ("{&a}",Just "&a=~") [✔]
  ("{&a}",Just "&a=%25") [✔]
  ("{&a}",Just "&a=%3F") [✔]
  ("{&a}",Just "&a=%26") [✔]
  ("{&a}",Just "&a=%C2%A0") [✔]
  ("{&a}",Just "&a=%ED%9F%BF") [✔]
  ("{&a}",Just "&a=%F0%90%80%80") [✔]
  ("{&a}",Just "&a=A") [✔]
  ("{&a}",Just "&a=A,B") [✔]
  ("{&a}",Just "&a=%25") [✔]
  ("{&a}",Just "&a=%C2%A0") [✔]
  ("{&a}",Just "&a=A,1") [✔]
  ("{&a}",Just "&a=A,1,B,2") [✔]
  ("{&a}",Just "&a=A,%25") [✔]
  ("{&a}",Just "&a=A,%C2%A0") [✔]
  ("{&a}",Just "&a=%25,1") [✔]
  ("{&a*}",Just "") [✔]
  ("{&a*}",Just "&a=") [✔]
  ("{&a*}",Just "&a=A") [✔]
  ("{&a*}",Just "") [✔]
  ("{&a*}",Just "&a=A") [✔]
  ("{&a*}",Just "&a=A&a=B") [✔]
  ("{&a*}",Just "") [✔]
  ("{&a*}",Just "&A=1") [✔]
  ("{&a*}",Just "&A=1&B=2") [✔]
  ("{&a:1}",Just "") [✔]
  ("{&a:1}",Just "&a=") [✔]
  ("{&a:1}",Just "&a=A") [✔]
  ("{&a:1}",Just "&a=A") [✔]
  ("{&a:1}",Just "&a=%25") [✔]
  ("{&a:1}",Just "&a=%C2%A0") [✔]
  ("{&a:1}",Just "&a=%ED%9F%BF") [✔]
  ("{&a:1}",Just "&a=%F0%90%80%80") [✔]
  ("{&a:1}",Just "") [✔]
  ("{&a:1}",Just "&a=AB") [✔]
  ("{&a:1}",Just "&a=AB,CD") [✔]
  ("{&a:1}",Just "") [✔]
  ("{&a:1}",Just "&a=AB,12") [✔]
  ("{&a:1}",Just "&a=AB,12,CD,34") [✔]
  ("{&a,a}",Just "") [✔]
  ("{&a,a}",Just "") [✔]
  ("{&a,a}",Just "") [✔]
  ("{&a,a}",Just "&a=&a=") [✔]
  ("{&a,b}",Just "&a=") [✔]
  ("{&a,b}",Just "&b=") [✔]
  ("{&%aa}",Just "&%aa=A") [✔]
  ("{&%aa}",Just "&%aa=A,B") [✔]
