Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
System.Path.Internal:647: +++ OK, passed 1 test.
System.Path.Internal:648: +++ OK, passed 1 test.
System.Path.Internal:654: +++ OK, passed 1 test.
System.Path.Internal:655: +++ OK, passed 1 test.
System.Path.Internal:750: +++ OK, passed 1 test.
System.Path.Internal:751: +++ OK, passed 1 test.
System.Path.Internal:752: +++ OK, passed 1 test.
System.Path.Internal:753: +++ OK, passed 1 test.
System.Path.Internal:754: +++ OK, passed 1 test.
System.Path.Internal:755: +++ OK, passed 1 test.
System.Path.Internal:756: +++ OK, passed 1 test.
System.Path.Internal:757: +++ OK, passed 1 test.
System.Path.Internal:758: +++ OK, passed 1 test.
System.Path.Internal:759: +++ OK, passed 1 test.
System.Path.Internal:767: +++ OK, passed 1 test.
System.Path.Internal:768: +++ OK, passed 1 test.
System.Path.Internal:769: +++ OK, passed 1 test.
System.Path.Internal:770: +++ OK, passed 1 test.
System.Path.Internal:776: +++ OK, passed 1 test.
System.Path.Internal:777: +++ OK, passed 1 test.
System.Path.Internal:778: +++ OK, passed 1 test.
System.Path.Internal:779: +++ OK, passed 1 test.
System.Path.Internal:780: +++ OK, passed 1 test.
System.Path.Internal:786: +++ OK, passed 1 test.
System.Path.Internal:787: +++ OK, passed 1 test.
System.Path.Internal:793: +++ OK, passed 1 test.
System.Path.Internal:794: +++ OK, passed 1 test.
System.Path.Internal:833: +++ OK, passed 1 test.
System.Path.Internal:834: +++ OK, passed 1 test.
System.Path.Internal:835: +++ OK, passed 1 test.
System.Path.Internal:836: +++ OK, passed 1 test.
System.Path.Internal:837: +++ OK, passed 1 test.
System.Path.Internal:838: +++ OK, passed 1 test.
System.Path.Internal:867: +++ OK, passed 1 test.
System.Path.Internal:868: +++ OK, passed 1 test.
System.Path.Internal:1010: +++ OK, passed 1 test.
System.Path.Internal:1011: +++ OK, passed 1 test.
System.Path.Internal:1012: +++ OK, passed 1 test.
System.Path.Internal:1013: +++ OK, passed 1 test.
System.Path.Internal:1014: +++ OK, passed 1 test.
System.Path.Internal:1015: +++ OK, passed 1 test.
System.Path.Internal:1016: +++ OK, passed 1 test.
System.Path.Internal:1017: +++ OK, passed 1 test.
System.Path.Internal:1018: +++ OK, passed 1 test.
System.Path.Internal:1045: +++ OK, passed 1 test.
System.Path.Internal:1046: +++ OK, passed 1 test.
System.Path.Internal:1047: +++ OK, passed 1 test.
System.Path.Internal:1048: +++ OK, passed 1 test.
System.Path.Internal:1049: +++ OK, passed 1 test.
System.Path.Internal:1050: +++ OK, passed 1 test.
System.Path.Internal:1057: +++ OK, passed 100 tests.
System.Path.Internal:1064: +++ OK, passed 100 tests.
System.Path.Internal:1070: +++ OK, passed 100 tests.
System.Path.Internal:1081: +++ OK, passed 1 test.
System.Path.Internal:1082: +++ OK, passed 1 test.
System.Path.Internal:1083: +++ OK, passed 1 test.
System.Path.Internal:1084: +++ OK, passed 1 test.
System.Path.Internal:1085: +++ OK, passed 1 test.
System.Path.Internal:1102: +++ OK, passed 100 tests.
System.Path.Internal:1103: +++ OK, passed 100 tests.
System.Path.Internal:1104: +++ OK, passed 1 test.
System.Path.Internal:1105: +++ OK, passed 1 test.
System.Path.Internal:1106: +++ OK, passed 1 test.
System.Path.Internal:1107: +++ OK, passed 1 test.
System.Path.Internal:1108: +++ OK, passed 1 test.
System.Path.Internal:1109: +++ OK, passed 1 test.
System.Path.Internal:1110: +++ OK, passed 1 test.
System.Path.Internal:1116: +++ OK, passed 1 test.
System.Path.Internal:1117: +++ OK, passed 100 tests.
System.Path.Internal:1121: +++ OK, passed 100 tests.
System.Path.Internal:1137: +++ OK, passed 1 test.
System.Path.Internal:1138: +++ OK, passed 1 test.
System.Path.Internal:1139: +++ OK, passed 1 test.
System.Path.Internal:1158: +++ OK, passed 100 tests.
System.Path.Internal:1159: +++ OK, passed 100 tests.
System.Path.Internal:1160: +++ OK, passed 100 tests.
System.Path.Internal:1166: +++ OK, passed 1 test.
System.Path.Internal:1172: +++ OK, passed 1 test.
System.Path.Internal:1173: +++ OK, passed 1 test.
System.Path.Internal:1174: +++ OK, passed 1 test.
System.Path.Internal:1175: +++ OK, passed 100 tests.
System.Path.Internal:1204: +++ OK, passed 1 test.
System.Path.Internal:1205: +++ OK, passed 1 test.
System.Path.Internal:1206: +++ OK, passed 1 test.
System.Path.Internal:1207: +++ OK, passed 1 test.
System.Path.Internal:1208: +++ OK, passed 1 test.
System.Path.Internal:1209: +++ OK, passed 1 test.
System.Path.Internal:1210: +++ OK, passed 1 test.
System.Path.Internal:1211: +++ OK, passed 1 test.
System.Path.Internal:1212: +++ OK, passed 1 test.
System.Path.Internal:1213: +++ OK, passed 1 test.
System.Path.Internal:1214: +++ OK, passed 1 test.
System.Path.Internal:1215: +++ OK, passed 1 test.
System.Path.Internal:1216: +++ OK, passed 1 test.
System.Path.Internal:1217: +++ OK, passed 1 test.
System.Path.Internal:1230: +++ OK, passed 1 test.
System.Path.Internal:1231: +++ OK, passed 1 test.
System.Path.Internal:1237: +++ OK, passed 1 test.
System.Path.Internal:1243: +++ OK, passed 1 test.
System.Path.Internal:1244: +++ OK, passed 1 test.
System.Path.Internal:1260: +++ OK, passed 1 test.
System.Path.Internal:1261: +++ OK, passed 1 test.
System.Path.Internal:1262: +++ OK, passed 1 test.
System.Path.Internal:1263: +++ OK, passed 1 test.
System.Path.Internal:1264: +++ OK, passed 1 test.
System.Path.Internal:1291: +++ OK, passed 1 test.
System.Path.Internal:1292: +++ OK, passed 1 test.
System.Path.Internal:1293: +++ OK, passed 1 test.
System.Path.Internal:1294: +++ OK, passed 100 tests.
System.Path.Internal:1295: +++ OK, passed 100 tests.
System.Path.Internal:1317: +++ OK, passed 1 test.
System.Path.Internal:1318: +++ OK, passed 1 test.
System.Path.Internal:1319: +++ OK, passed 1 test.
System.Path.Internal:1404: +++ OK, passed 1 test.
System.Path.Internal:1405: +++ OK, passed 1 test.
System.Path.Internal:1406: +++ OK, passed 1 test.
System.Path.Internal:1407: +++ OK, passed 1 test.
System.Path.Internal:1414: +++ OK, passed 1 test.
System.Path.Internal:1415: +++ OK, passed 1 test.
System.Path.Internal:1440: +++ OK, passed 100 tests.
System.Path.Internal:1446: +++ OK, passed 1 test.
System.Path.Internal:1447: +++ OK, passed 1 test.
System.Path.Internal:1448: +++ OK, passed 1 test.
System.Path.Internal:1458: +++ OK, passed 1 test.
System.Path.Internal:1469: +++ OK, passed 100 tests.
System.Path.Internal:1475: +++ OK, passed 100 tests.
System.Path.Internal:1491: +++ OK, passed 1 test.
System.Path.Internal:1492: +++ OK, passed 1 test.
System.Path.Internal:1493: +++ OK, passed 1 test.
System.Path.Internal:1494: +++ OK, passed 1 test.

Windows
System.Path.Internal:281: +++ OK, passed 1 test.
System.Path.Internal:354: passed
System.Path.Internal:356: passed
System.Path.Internal:358: passed
System.Path.Internal:360: passed
System.Path.Internal:362: passed
System.Path.Internal:364: passed
System.Path.Internal:476: +++ OK, passed 100 tests.
System.Path.Internal:558: +++ OK, passed 1 test.
System.Path.Internal:559: +++ OK, passed 1 test.
System.Path.Internal:560: +++ OK, passed 1 test.
System.Path.Internal:561: +++ OK, passed 1 test.
System.Path.Internal:562: +++ OK, passed 1 test.
System.Path.Internal:563: +++ OK, passed 1 test.
System.Path.Internal:564: +++ OK, passed 1 test.
System.Path.Internal:565: +++ OK, passed 1 test.
System.Path.Internal:566: +++ OK, passed 1 test.
System.Path.Internal:567: +++ OK, passed 1 test.
System.Path.Internal:568: +++ OK, passed 1 test.
System.Path.Internal:569: +++ OK, passed 1 test.
System.Path.Internal:570: +++ OK, passed 1 test.
System.Path.Internal:571: +++ OK, passed 1 test.
System.Path.Internal:572: +++ OK, passed 1 test.
System.Path.Internal:573: +++ OK, passed 1 test.
System.Path.Internal:574: +++ OK, passed 1 test.
System.Path.Internal:575: +++ OK, passed 1 test.
System.Path.Internal:576: +++ OK, passed 1 test.
System.Path.Internal:577: +++ OK, passed 1 test.
System.Path.Internal:578: +++ OK, passed 1 test.
System.Path.Internal:579: +++ OK, passed 1 test.
System.Path.Internal:580: +++ OK, passed 1 test.
System.Path.Internal:581: +++ OK, passed 1 test.
System.Path.Internal:582: +++ OK, passed 1 test.
System.Path.Internal:583: +++ OK, passed 1 test.
System.Path.Internal:632: +++ OK, passed 1 test.
System.Path.Internal:633: +++ OK, passed 1 test.
System.Path.Internal:639: +++ OK, passed 1 test.
System.Path.Internal:640: +++ OK, passed 1 test.
System.Path.Internal:641: +++ OK, passed 1 test.
System.Path.Internal:647: +++ OK, passed 1 test.
System.Path.Internal:648: +++ OK, passed 1 test.
System.Path.Internal:654: +++ OK, passed 1 test.
System.Path.Internal:655: +++ OK, passed 1 test.
System.Path.Internal:750: +++ OK, passed 1 test.
System.Path.Internal:751: +++ OK, passed 1 test.
System.Path.Internal:752: +++ OK, passed 1 test.
System.Path.Internal:753: +++ OK, passed 1 test.
System.Path.Internal:754: +++ OK, passed 1 test.
System.Path.Internal:755: +++ OK, passed 1 test.
System.Path.Internal:756: +++ OK, passed 1 test.
System.Path.Internal:757: +++ OK, passed 1 test.
System.Path.Internal:758: +++ OK, passed 1 test.
System.Path.Internal:759: +++ OK, passed 1 test.
System.Path.Internal:767: +++ OK, passed 1 test.
System.Path.Internal:768: +++ OK, passed 1 test.
System.Path.Internal:769: +++ OK, passed 1 test.
System.Path.Internal:770: +++ OK, passed 1 test.
System.Path.Internal:776: +++ OK, passed 1 test.
System.Path.Internal:777: +++ OK, passed 1 test.
System.Path.Internal:778: +++ OK, passed 1 test.
System.Path.Internal:779: +++ OK, passed 1 test.
System.Path.Internal:780: +++ OK, passed 1 test.
System.Path.Internal:786: +++ OK, passed 1 test.
System.Path.Internal:787: +++ OK, passed 1 test.
System.Path.Internal:793: +++ OK, passed 1 test.
System.Path.Internal:794: +++ OK, passed 1 test.
System.Path.Internal:833: +++ OK, passed 1 test.
System.Path.Internal:834: +++ OK, passed 1 test.
System.Path.Internal:835: +++ OK, passed 1 test.
System.Path.Internal:836: +++ OK, passed 1 test.
System.Path.Internal:837: +++ OK, passed 1 test.
System.Path.Internal:838: +++ OK, passed 1 test.
System.Path.Internal:867: +++ OK, passed 1 test.
System.Path.Internal:868: +++ OK, passed 1 test.
System.Path.Internal:1010: +++ OK, passed 1 test.
System.Path.Internal:1011: +++ OK, passed 1 test.
System.Path.Internal:1012: +++ OK, passed 1 test.
System.Path.Internal:1013: +++ OK, passed 1 test.
System.Path.Internal:1014: +++ OK, passed 1 test.
System.Path.Internal:1015: +++ OK, passed 1 test.
System.Path.Internal:1016: +++ OK, passed 1 test.
System.Path.Internal:1017: +++ OK, passed 1 test.
System.Path.Internal:1018: +++ OK, passed 1 test.
System.Path.Internal:1045: +++ OK, passed 1 test.
System.Path.Internal:1046: +++ OK, passed 1 test.
System.Path.Internal:1047: +++ OK, passed 1 test.
System.Path.Internal:1048: +++ OK, passed 1 test.
System.Path.Internal:1049: +++ OK, passed 1 test.
System.Path.Internal:1050: +++ OK, passed 1 test.
System.Path.Internal:1057: +++ OK, passed 100 tests.
System.Path.Internal:1064: +++ OK, passed 100 tests.
System.Path.Internal:1070: +++ OK, passed 100 tests.
System.Path.Internal:1081: +++ OK, passed 1 test.
System.Path.Internal:1082: +++ OK, passed 1 test.
System.Path.Internal:1083: +++ OK, passed 1 test.
System.Path.Internal:1084: +++ OK, passed 1 test.
System.Path.Internal:1085: +++ OK, passed 1 test.
System.Path.Internal:1102: +++ OK, passed 100 tests.
System.Path.Internal:1103: +++ OK, passed 100 tests.
System.Path.Internal:1104: +++ OK, passed 1 test.
System.Path.Internal:1105: +++ OK, passed 1 test.
System.Path.Internal:1106: +++ OK, passed 1 test.
System.Path.Internal:1107: +++ OK, passed 1 test.
System.Path.Internal:1108: +++ OK, passed 1 test.
System.Path.Internal:1109: +++ OK, passed 1 test.
System.Path.Internal:1110: +++ OK, passed 1 test.
System.Path.Internal:1116: +++ OK, passed 1 test.
System.Path.Internal:1117: +++ OK, passed 100 tests.
System.Path.Internal:1121: +++ OK, passed 100 tests.
System.Path.Internal:1137: +++ OK, passed 1 test.
System.Path.Internal:1138: +++ OK, passed 1 test.
System.Path.Internal:1139: +++ OK, passed 1 test.
System.Path.Internal:1158: +++ OK, passed 100 tests.
System.Path.Internal:1159: +++ OK, passed 100 tests.
System.Path.Internal:1160: +++ OK, passed 100 tests.
System.Path.Internal:1166: +++ OK, passed 1 test.
System.Path.Internal:1172: +++ OK, passed 1 test.
System.Path.Internal:1173: +++ OK, passed 1 test.
System.Path.Internal:1174: +++ OK, passed 1 test.
System.Path.Internal:1175: +++ OK, passed 100 tests.
System.Path.Internal:1204: +++ OK, passed 1 test.
System.Path.Internal:1205: +++ OK, passed 1 test.
System.Path.Internal:1206: +++ OK, passed 1 test.
System.Path.Internal:1207: +++ OK, passed 1 test.
System.Path.Internal:1208: +++ OK, passed 1 test.
System.Path.Internal:1209: +++ OK, passed 1 test.
System.Path.Internal:1210: +++ OK, passed 1 test.
System.Path.Internal:1211: +++ OK, passed 1 test.
System.Path.Internal:1212: +++ OK, passed 1 test.
System.Path.Internal:1213: +++ OK, passed 1 test.
System.Path.Internal:1214: +++ OK, passed 1 test.
System.Path.Internal:1215: +++ OK, passed 1 test.
System.Path.Internal:1216: +++ OK, passed 1 test.
System.Path.Internal:1217: +++ OK, passed 1 test.
System.Path.Internal:1230: +++ OK, passed 1 test.
System.Path.Internal:1231: +++ OK, passed 1 test.
System.Path.Internal:1237: +++ OK, passed 1 test.
System.Path.Internal:1243: +++ OK, passed 1 test.
System.Path.Internal:1244: +++ OK, passed 1 test.
System.Path.Internal:1260: +++ OK, passed 1 test.
System.Path.Internal:1261: +++ OK, passed 1 test.
System.Path.Internal:1262: +++ OK, passed 1 test.
System.Path.Internal:1263: +++ OK, passed 1 test.
System.Path.Internal:1264: +++ OK, passed 1 test.
System.Path.Internal:1291: +++ OK, passed 1 test.
System.Path.Internal:1292: +++ OK, passed 1 test.
System.Path.Internal:1293: +++ OK, passed 1 test.
System.Path.Internal:1294: +++ OK, passed 100 tests.
System.Path.Internal:1295: +++ OK, passed 100 tests.
System.Path.Internal:1317: +++ OK, passed 1 test.
System.Path.Internal:1318: +++ OK, passed 1 test.
System.Path.Internal:1319: +++ OK, passed 1 test.
System.Path.Internal:1404: +++ OK, passed 1 test.
System.Path.Internal:1405: +++ OK, passed 1 test.
System.Path.Internal:1406: +++ OK, passed 1 test.
System.Path.Internal:1407: +++ OK, passed 1 test.
System.Path.Internal:1414: +++ OK, passed 1 test.
System.Path.Internal:1415: +++ OK, passed 1 test.
System.Path.Internal:1440: +++ OK, passed 100 tests.
System.Path.Internal:1446: +++ OK, passed 1 test.
System.Path.Internal:1447: +++ OK, passed 1 test.
System.Path.Internal:1448: +++ OK, passed 1 test.
System.Path.Internal:1458: +++ OK, passed 1 test.
System.Path.Internal:1469: +++ OK, passed 100 tests.
System.Path.Internal:1475: +++ OK, passed 100 tests.
System.Path.Internal:1491: +++ OK, passed 1 test.
System.Path.Internal:1492: +++ OK, passed 1 test.
System.Path.Internal:1493: +++ OK, passed 1 test.
System.Path.Internal:1494: +++ OK, passed 1 test.

Tests of internal functions
Posix.mkPathFromComponents_pathComponents: +++ OK, passed 100 tests.
Posix.splitDir_combine: +++ OK, passed 100 tests.
Posix.takeDirName_end: +++ OK, passed 100 tests.
Windows.mkPathFromComponents_pathComponents: +++ OK, passed 100 tests.
Windows.splitDir_combine: +++ OK, passed 100 tests.
Windows.takeDirName_end: +++ OK, passed 100 tests.

Total: 344
Failures: 0
Test suite test: PASS
Test suite logged to:
/tmp/workdir-pathtype/pathtype-0.8.1.3/dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathtype-0.8.1.3/t/test/test/pathtype-0.8.1.3-test.log
1 of 1 test suites (1 of 1 test cases) passed.
